Id,MSZoning,LotArea,OverallQual,OverallCond,YearBuilt,ExterQual,TotalBsmtSF,GrLivArea,SalePrice,BedroomAbvGr,FullBath,HalfBath,Fireplaces,GarageCars,GarageArea,PoolArea
1,RL,8450,7,5,2003,Gd,856,1710,208500,2,1,1,0,3,127,1
2,RL,9600,6,8,1976,TA,1262,1262,181500,4,3,1,1,1,179,0
3,RL,11250,7,5,2001,Gd,920,1786,223500,3,3,0,0,3,382,1
4,RL,9550,7,5,1915,TA,756,1717,140000,1,3,1,0,1,490,0
5,RL,14260,8,5,2000,Gd,1145,2198,250000,4,1,1,0,1,487,1
6,RL,14115,5,5,1993,TA,796,1362,143000,3,2,1,0,3,264,0
7,RL,10084,8,5,2004,Gd,1686,1694,307000,3,1,0,1,1,359,1
8,RL,10382,7,6,1973,TA,1107,2090,200000,5,1,0,0,2,151,1
9,RM,6120,7,5,1931,TA,952,1774,129900,3,2,1,1,2,147,0
10,RL,7420,5,6,1939,TA,991,1077,118000,1,1,1,1,2,168,0
11,RL,11200,5,5,1965,TA,1040,1040,129500,2,1,0,0,2,468,0
12,RL,11924,9,5,2005,Ex,1175,2324,345000,4,3,0,1,1,392,0
13,RL,12968,5,6,1962,TA,912,912,144000,2,1,0,1,3,377,0
14,RL,10652,7,5,2006,Gd,1494,1494,279500,3,3,1,0,1,475,1
15,RL,10920,6,5,1960,TA,1253,1253,157000,5,3,0,0,2,365,1
16,RM,6120,7,8,1929,TA,832,854,132000,5,1,1,1,3,420,1
17,RL,11241,6,7,1970,TA,1004,1004,149000,2,3,0,1,1,350,0
18,RL,10791,4,5,1967,TA,0,1296,90000,1,2,0,1,1,115,1
19,RL,13695,5,5,2004,TA,1114,1114,159000,1,3,1,1,2,358,1
20,RL,7560,5,6,1958,TA,1029,1339,139000,3,1,1,1,3,107,1
21,RL,14215,8,5,2005,Gd,1158,2376,325300,2,1,0,1,2,295,1
22,RM,7449,7,7,1930,TA,637,1108,139400,3,3,1,1,1,335,0
23,RL,9742,8,5,2002,Gd,1777,1795,230000,3,1,0,1,2,214,0
24,RM,4224,5,7,1976,TA,1040,1060,129900,5,3,0,0,1,159,1
25,RL,8246,5,8,1968,TA,1060,1060,154000,1,1,1,1,1,457,1
26,RL,14230,8,5,2007,Gd,1566,1600,256300,4,1,1,0,3,449,0
27,RL,7200,5,7,1951,TA,900,900,134800,1,2,1,0,1,117,1
28,RL,11478,8,5,2007,Gd,1704,1704,306000,3,1,1,1,3,114,0
29,RL,16321,5,6,1957,TA,1484,1600,207500,1,2,0,1,3,321,0
30,RM,6324,4,6,1927,TA,520,520,68500,3,3,0,1,1,407,0
31,C (all),8500,4,4,1920,TA,649,1317,40000,1,1,1,1,3,196,1
32,RL,8544,5,6,1966,TA,1228,1228,149350,5,2,0,1,3,362,0
33,RL,11049,8,5,2007,Gd,1234,1234,179900,1,3,0,0,1,441,0
34,RL,10552,5,5,1959,TA,1398,1700,165500,1,3,0,0,3,230,1
35,RL,7313,9,5,2005,Ex,1561,1561,277500,2,3,0,1,2,250,1
36,RL,13418,8,5,2004,Gd,1117,2452,309000,5,3,0,0,3,116,1
37,RL,10859,5,5,1994,TA,1097,1097,145000,1,2,0,0,3,221,1
38,RL,8532,5,6,1954,TA,1297,1297,153000,2,1,1,1,1,201,0
39,RL,7922,5,7,1953,TA,1057,1057,109000,3,1,0,1,2,117,0
40,RL,6040,4,5,1955,TA,0,1152,82000,1,1,0,0,2,182,0
41,RL,8658,6,5,1965,TA,1088,1324,160000,4,3,1,1,1,293,0
42,RL,16905,5,6,1959,TA,1350,1328,170000,2,1,0,1,1,340,1
43,RL,9180,5,7,1983,TA,840,884,144000,3,3,1,0,3,218,1
44,RL,9200,5,6,1975,TA,938,938,130250,3,3,1,1,3,432,1
45,RL,7945,5,6,1959,TA,1150,1150,141000,2,1,0,0,3,278,1
46,RL,7658,9,5,2005,Ex,1752,1752,319900,4,2,1,1,2,326,1
47,RL,12822,7,5,2003,Gd,1434,2149,239686,4,1,0,0,1,278,1
48,FV,11096,8,5,2006,Gd,1656,1656,249700,2,3,1,0,2,386,1
49,RM,4456,4,5,1920,TA,736,1452,113000,5,3,0,1,3,143,1
50,RL,7742,5,7,1966,TA,955,955,127000,3,1,1,0,3,457,0
51,RL,13869,6,6,1997,TA,794,1470,177000,3,1,1,1,2,187,1
52,RM,6240,6,6,1934,TA,816,1176,114500,5,3,0,1,2,104,0
53,RM,8472,5,5,1963,Fa,816,816,110000,5,1,1,1,1,304,0
54,RL,50271,9,5,1981,Gd,1842,1842,385000,3,2,0,1,1,203,1
55,RL,7134,5,5,1955,TA,384,1360,130000,1,3,0,0,2,482,0
56,RL,10175,6,5,1964,TA,1425,1425,180500,3,2,0,1,1,156,0
57,FV,2645,8,5,1999,Gd,970,1739,172500,3,3,0,1,2,213,0
58,RL,11645,7,5,2004,Gd,860,1720,196500,1,3,1,1,2,499,1
59,RL,13682,10,5,2006,Ex,1410,2945,438780,3,1,0,1,3,113,1
60,RL,7200,5,7,1972,TA,780,780,124900,5,3,1,1,1,214,0
61,RL,13072,6,5,2004,TA,1158,1158,158000,3,2,1,1,2,119,1
62,RM,7200,5,7,1920,TA,530,1111,101000,5,2,0,0,3,327,0
63,RL,6442,8,5,2006,Gd,1370,1370,202500,2,2,0,0,2,436,0
64,RM,10300,7,6,1921,TA,576,1710,140000,3,3,1,0,3,474,0
65,RL,9375,7,5,1997,TA,1057,2034,219500,1,1,1,1,1,216,0
66,RL,9591,8,5,2004,Gd,1143,2473,317000,1,2,0,0,2,175,1
67,RL,19900,7,5,1970,TA,1947,2207,180000,5,3,0,0,1,248,1
68,RL,10665,7,5,2003,Gd,1453,1479,226000,4,2,0,0,2,181,0
69,RM,4608,4,6,1945,TA,747,747,80000,5,2,1,1,1,490,0
70,RL,15593,7,4,1953,Gd,1304,2287,225000,4,2,1,0,3,479,1
71,RL,13651,7,6,1973,TA,2223,2223,244000,2,3,1,1,2,169,0
72,RL,7599,4,6,1982,TA,845,845,129500,5,1,1,1,3,411,1
73,RL,10141,7,5,1998,TA,832,1718,185000,1,3,1,1,3,443,0
74,RL,10200,5,7,1954,TA,1086,1086,144900,2,2,1,1,3,295,0
75,RM,5790,3,6,1915,Gd,840,1605,107400,2,1,1,0,3,317,0
76,RM,1596,4,5,1973,TA,462,988,91000,3,3,0,0,2,428,1
77,RL,8475,4,7,1956,TA,952,952,135750,3,1,1,0,2,170,0
78,RM,8635,5,5,1948,TA,672,1285,127000,2,1,1,0,2,392,0
79,RL,10778,4,5,1968,TA,1768,1768,136500,1,3,0,1,2,420,1
80,RM,10440,5,6,1910,TA,440,1230,110000,5,3,1,0,2,370,0
81,RL,13000,6,6,1968,TA,896,2142,193500,1,1,1,0,1,234,1
82,RM,4500,6,5,1998,TA,1237,1337,153500,5,2,1,1,1,191,1
83,RL,10206,8,5,2007,TA,1563,1563,245000,3,2,0,1,2,345,1
84,RL,8892,5,5,1960,TA,1065,1065,126500,3,1,1,0,2,327,0
85,RL,8530,7,5,1995,TA,384,1474,168500,5,3,0,1,2,430,0
86,RL,16059,8,5,1991,Gd,1288,2417,260000,1,3,0,0,1,356,1
87,RL,11911,6,5,2005,Gd,684,1560,174000,4,2,1,1,3,263,0
88,FV,3951,6,5,2009,Gd,612,1224,164500,3,2,0,1,1,130,1
89,C (all),8470,3,2,1915,Fa,1013,1526,85000,2,1,0,0,2,274,0
90,RL,8070,4,5,1994,TA,990,990,123600,5,2,1,1,1,148,0
91,RL,7200,4,5,1950,TA,0,1040,109900,4,2,1,0,1,418,0
92,RL,8500,5,3,1961,TA,1235,1235,98600,2,1,0,0,2,259,0
93,RL,13360,5,7,1921,TA,876,964,163500,5,3,0,0,1,496,1
94,C (all),7200,6,6,1910,TA,1214,2291,133900,3,2,1,1,1,406,1
95,RL,9337,6,5,1997,TA,824,1786,204750,3,1,0,1,1,366,0
96,RL,9765,6,8,1993,Ex,680,1470,185000,5,2,1,1,3,494,1
97,RL,10264,7,5,1999,Gd,1588,1588,214000,3,2,1,1,2,344,1
98,RL,10921,4,5,1965,TA,960,960,94750,5,3,1,1,2,197,0
99,RL,10625,5,5,1920,TA,458,835,83000,2,1,1,1,3,375,0
100,RL,9320,4,5,1959,TA,950,1225,128950,3,2,1,0,1,311,0
101,RL,10603,6,7,1977,TA,1610,1610,205000,1,2,0,1,1,418,1
102,RL,9206,6,5,1985,Gd,741,1732,178000,5,3,1,1,1,247,0
103,RL,7018,5,5,1979,TA,0,1535,118964,3,3,0,0,3,107,1
104,RL,10402,7,5,2009,TA,1226,1226,198900,2,1,0,1,1,408,1
105,RM,7758,7,4,1931,TA,1040,1818,169500,4,3,1,0,3,230,0
106,FV,9375,8,5,2003,Gd,1053,1992,250000,4,1,1,0,2,251,0
107,RM,10800,4,7,1885,TA,641,1047,100000,3,3,1,0,2,239,0
108,RM,6000,5,5,1948,TA,789,789,115000,2,2,1,1,1,343,1
109,RM,8500,5,7,1919,TA,793,1517,115000,3,2,0,1,2,389,1
110,RL,11751,6,6,1977,TA,1844,1844,190000,2,1,0,0,1,360,0
111,RL,9525,6,4,1954,TA,994,1855,136900,3,2,0,0,3,122,0
112,RL,7750,7,5,2000,TA,384,1430,180000,5,2,0,1,3,158,1
113,RL,9965,7,5,2007,Gd,1264,2696,383970,3,3,1,1,1,176,0
114,RL,21000,6,5,1953,TA,1809,2259,217000,5,1,1,0,1,377,1
115,RL,7259,6,8,1945,TA,1028,2320,259500,2,1,1,0,3,359,1
116,FV,3230,6,5,1999,TA,729,1458,176000,5,2,0,0,3,371,0
117,RL,11616,5,5,1962,TA,1092,1092,139000,5,3,1,1,2,499,0
118,RL,8536,5,5,2006,TA,1125,1125,155000,2,3,0,1,1,198,0
119,RL,12376,7,5,1990,TA,1673,3222,320000,5,2,1,0,1,109,0
120,RL,8461,6,5,2005,Gd,728,1456,163990,2,2,1,1,3,372,0
121,RL,21453,6,5,1969,TA,938,988,180000,4,2,1,1,1,332,1
122,RM,6060,4,5,1939,TA,732,1123,100000,5,1,1,1,3,310,1
123,RL,9464,6,7,1958,TA,1080,1080,136000,4,2,1,0,2,358,0
124,RL,7892,6,5,1993,Gd,1199,1199,153900,3,1,0,0,3,244,1
125,RL,17043,6,5,1979,TA,1362,1586,181000,1,3,1,1,2,468,1
126,RM,6780,6,8,1935,TA,520,754,84500,4,3,0,1,3,433,1
127,RL,4928,6,5,1976,TA,1078,958,128000,2,1,0,1,3,191,0
128,RM,4388,5,7,1930,TA,672,840,87000,5,2,0,0,3,483,1
129,RL,7590,6,5,1966,TA,660,1348,155000,2,2,0,1,1,320,1
130,RL,8973,5,7,1958,TA,1008,1053,150000,3,2,1,0,1,250,1
131,RL,14200,7,6,1966,TA,924,2157,226000,3,3,0,0,3,396,0
132,RL,12224,6,5,2000,Gd,992,2054,244000,5,2,0,0,2,471,0
133,RL,7388,5,6,1959,TA,1063,1327,150750,1,1,0,1,1,126,1
134,RL,6853,8,5,2001,Gd,1267,1296,220000,2,2,1,0,2,471,0
135,RL,10335,5,6,1968,TA,1461,1721,180000,4,2,0,1,2,297,0
136,RL,10400,7,6,1970,TA,1304,1682,174000,3,2,1,0,2,247,0
137,RL,10355,5,5,1967,TA,1214,1214,143000,2,3,0,0,1,240,0
138,RL,11070,7,5,1988,TA,1907,1959,171000,1,1,0,0,2,142,1
139,RL,9066,8,5,1999,Gd,1004,1852,230000,3,1,1,0,3,463,1
140,RL,15426,6,5,1997,TA,928,1764,231500,3,1,0,1,1,204,1
141,RL,10500,4,5,1971,TA,864,864,115000,2,3,1,1,2,271,1
142,RL,11645,7,5,2005,Gd,1734,1734,260000,3,2,0,0,2,204,0
143,RL,8520,5,4,1952,TA,910,1385,166000,5,3,1,0,3,236,1
144,RL,10335,7,5,1999,Gd,1490,1501,204000,5,1,1,0,3,134,0
145,RM,9100,5,5,1963,TA,1728,1728,125000,5,1,1,0,2,332,0
146,RM,2522,6,5,2004,Gd,970,1709,130000,2,2,0,1,1,153,0
147,RM,6120,5,7,1931,TA,715,875,105000,3,2,0,1,3,391,0
148,RL,9505,7,5,2001,Gd,884,2035,222500,5,1,0,1,1,197,0
149,RL,7500,7,5,2004,TA,1080,1080,141000,5,1,0,1,2,239,1
150,RM,6240,5,4,1936,TA,896,1344,115000,5,2,1,0,1,447,1
151,RL,10356,5,6,1975,TA,969,969,122000,4,3,1,1,1,249,1
152,RL,13891,8,5,2007,Gd,1710,1710,372402,2,3,1,1,3,403,0
153,RL,14803,6,5,1971,TA,825,1993,190000,5,1,0,1,3,317,0
154,RL,13500,6,7,1960,TA,1602,1252,235000,1,1,1,1,3,334,1
155,RM,11340,6,5,1923,TA,1200,1200,125000,2,2,1,0,2,492,1
156,RL,9600,6,5,1924,TA,572,1096,79000,5,3,1,0,3,136,0
157,RL,7200,5,7,1950,TA,0,1040,109500,4,2,0,1,3,300,0
158,RL,12003,8,5,2009,Gd,774,1968,269500,1,1,0,0,1,343,1
159,FV,12552,7,5,2004,Gd,991,1947,254900,3,1,0,1,1,102,0
160,RL,19378,7,5,2005,Gd,1392,2462,320000,2,3,0,0,2,170,0
161,RL,11120,6,6,1984,TA,1232,1232,162500,5,1,1,0,2,369,1
162,RL,13688,9,5,2003,Gd,1572,2668,412500,5,3,1,0,2,298,0
163,RL,12182,7,5,2005,Gd,1541,1541,220000,1,3,1,1,1,411,1
164,RL,5500,4,6,1956,TA,882,882,103200,1,1,0,1,2,223,0
165,RM,5400,6,7,1926,TA,1149,1616,152000,5,3,1,1,2,479,1
166,RL,10106,5,7,1940,TA,644,1355,127500,5,3,1,0,2,268,0
167,RL,10708,5,5,1955,Gd,1617,1867,190000,5,3,1,1,2,141,0
168,RL,10562,8,5,2007,Gd,1582,2161,325624,4,2,1,0,2,263,0
169,RL,8244,7,5,2004,Gd,840,1720,183500,3,3,0,1,2,349,0
170,RL,16669,8,6,1981,Gd,1686,1707,228000,3,2,1,1,2,235,1
171,RM,12358,5,6,1941,TA,720,1382,128500,5,1,1,1,3,310,1
172,RL,31770,6,5,1960,TA,1080,1656,215000,1,3,1,0,2,252,0
173,RL,5306,7,7,1987,Gd,1064,1767,239000,1,3,0,0,2,117,1
174,RL,10197,6,5,1961,TA,1362,1362,163000,4,1,0,1,1,415,0
175,RL,12416,6,5,1986,TA,1606,1651,184000,5,2,0,0,2,201,0
176,RL,12615,6,7,1950,TA,1202,2158,243000,1,3,1,1,1,438,1
177,RL,10029,6,5,1988,Gd,1151,2060,211000,1,2,0,1,3,403,0
178,RL,13650,5,5,1958,Gd,1052,1920,172500,3,3,0,0,1,160,1
179,RL,17423,9,5,2008,Ex,2216,2234,501837,1,2,0,1,1,289,1
180,RM,8520,5,6,1923,Gd,968,968,100000,3,2,1,0,1,392,0
181,FV,2117,6,5,2000,Gd,756,1525,177000,4,3,0,0,2,395,1
182,RL,7588,7,6,1920,TA,793,1802,200100,5,3,0,0,3,395,1
183,RL,9060,5,6,1957,TA,0,1340,120000,2,3,0,0,2,317,1
184,RM,11426,7,5,2003,TA,1362,2082,200000,4,2,1,0,1,162,1
185,RL,7438,5,8,1908,TA,504,1252,127000,3,2,0,1,3,101,0
186,RM,22950,10,9,1892,Gd,1107,3608,475000,2,3,1,1,2,445,0
187,RL,9947,7,5,1990,TA,1188,1217,173000,1,1,1,1,3,391,0
188,RL,10410,5,7,1916,TA,660,1656,135000,1,2,0,0,1,194,0
189,RL,7018,5,5,1979,TA,1086,1224,153337,2,3,0,0,1,390,1
190,RL,4923,8,5,2001,Gd,1593,1593,286000,4,2,0,0,1,439,1
191,RL,10570,8,8,1932,Gd,853,2727,315000,2,2,1,0,2,300,0
192,RL,7472,7,9,1972,TA,725,1479,184000,5,3,0,1,2,236,1
193,RL,9017,7,5,1999,Gd,1431,1431,192000,1,3,1,1,2,433,1
194,RM,2522,7,5,2004,Gd,970,1709,130000,4,1,0,1,2,381,0
195,RL,7180,5,7,1972,TA,864,864,127000,1,3,0,1,2,307,0
196,RL,2280,6,6,1976,TA,855,1456,148500,5,2,1,1,3,337,0
197,RL,9416,7,5,2007,Ex,1726,1726,311872,1,1,0,0,1,227,0
198,RL,25419,8,4,1918,Gd,1360,3112,235000,4,3,0,0,3,285,0
199,RM,5520,6,6,1912,TA,755,2229,104000,3,3,1,0,3,395,1
200,RL,9591,8,5,2004,Gd,1713,1713,274900,2,3,0,0,1,282,1
201,RM,8546,4,5,2003,TA,1121,1121,140000,4,1,1,0,3,336,0
202,RL,10125,6,6,1977,TA,1196,1279,171500,5,1,1,1,2,175,1
203,RL,7000,6,6,1924,TA,617,1310,112000,2,2,1,0,2,323,1
204,RM,4438,6,5,2004,Gd,848,848,149000,3,3,0,1,1,150,0
205,RM,3500,5,7,1947,TA,720,1284,110000,3,1,1,0,3,134,0
206,RL,11851,7,5,1990,TA,1424,1442,180500,5,1,1,1,1,363,1
207,RL,13673,5,5,1962,TA,1140,1696,143900,2,2,0,1,3,409,1
208,RL,12493,4,5,1960,TA,1100,1100,141000,4,1,0,1,2,131,0
209,RL,14364,7,5,1988,Gd,1157,2062,277000,2,1,0,0,2,334,0
210,RL,8250,6,7,1964,TA,1092,1092,145000,4,3,0,0,1,152,0
211,RL,5604,5,6,1925,TA,864,864,98000,2,3,1,1,3,319,1
212,RL,10420,6,5,2009,TA,1212,1212,186000,1,2,1,1,3,397,0
213,FV,8640,7,5,2009,TA,900,1852,252678,3,1,1,0,2,159,1
214,RL,13568,5,5,1995,TA,990,990,156000,4,3,1,1,1,220,0
215,RL,10900,6,7,1977,TA,689,1392,161750,1,1,0,0,3,352,0
216,RL,10011,5,6,1957,TA,1070,1236,134450,1,2,1,0,2,322,0
217,RL,8450,7,5,2004,Gd,1436,1436,210000,3,1,1,1,1,356,0
218,RM,9906,4,4,1925,TA,686,1328,107000,1,2,0,0,2,254,0
219,RL,15660,7,9,1939,Gd,798,1954,311500,5,2,0,1,2,145,0
220,RL,3010,7,5,2005,Gd,1248,1248,167240,3,3,0,0,1,314,0
221,RL,8990,7,5,2006,Gd,1498,1498,204900,2,1,0,0,3,234,1
222,RL,8068,6,5,2002,Gd,1010,2267,200000,2,1,1,0,1,436,1
223,RL,11475,6,6,1975,TA,713,1552,179900,2,1,0,1,1,356,0
224,RL,10500,4,6,1971,TA,864,864,97000,5,3,1,1,3,426,1
225,RL,13472,10,5,2003,Ex,2392,2392,386250,1,2,1,1,1,213,1
226,RM,1680,5,5,1971,TA,630,1302,112000,3,3,0,0,2,208,1
227,RL,9950,7,5,1995,Gd,1203,2520,290000,4,2,0,1,2,375,1
228,RM,1869,6,6,1970,TA,483,987,106000,1,1,0,0,3,406,1
229,RL,8521,5,5,1967,TA,912,912,125000,1,3,0,1,3,292,1
230,RL,3182,7,5,2005,Gd,1373,1555,192500,2,2,0,0,3,152,1
231,RL,8760,6,6,1959,TA,1194,1194,148000,4,2,0,0,2,169,0
232,RL,15138,8,5,1995,Gd,1462,2794,403000,4,3,1,0,3,334,1
233,RM,1680,6,5,1972,TA,483,987,94500,4,2,1,0,2,306,1
234,RL,10650,5,6,1976,TA,894,894,128200,5,3,0,1,1,244,0
235,RL,7851,6,5,2002,Gd,860,1960,216500,2,2,1,1,3,137,0
236,RM,1680,6,3,1971,TA,483,987,89500,3,2,1,0,1,312,0
237,RL,8773,7,5,2004,Gd,1414,1414,185500,3,2,0,1,1,168,1
238,RL,9453,7,7,1993,Gd,996,1744,194500,1,3,1,1,1,161,1
239,RL,12030,8,5,2007,Ex,1694,1694,318000,1,3,1,1,3,406,0
240,RL,8741,6,4,1945,TA,735,1487,113000,1,3,1,0,3,111,0
241,FV,9000,8,5,2008,Gd,1566,1566,262500,5,2,1,0,1,148,0
242,RM,3880,5,9,1945,TA,686,866,110500,1,2,0,0,1,123,1
243,RM,5000,5,4,1900,TA,540,1440,79000,5,1,1,0,3,321,0
244,RL,10762,6,6,1980,TA,626,1217,120000,4,1,1,0,2,454,0
245,RL,8880,7,5,1994,Gd,948,2110,205000,3,3,1,0,2,360,0
246,RL,10400,7,5,1988,TA,1845,1872,241500,5,1,0,0,1,249,0
247,RM,9142,6,8,1910,TA,1020,1928,137000,1,2,0,1,2,205,0
248,RL,11310,6,5,1954,TA,1367,1375,140000,4,3,0,1,2,360,0
249,RL,11317,7,5,2003,Gd,840,1668,180000,2,1,0,0,2,170,1
250,RL,159000,6,7,1958,Gd,1444,2144,277000,3,3,0,1,1,384,0
251,RL,5350,3,2,1940,TA,728,1306,76500,3,2,0,0,2,263,1
252,RM,4750,8,5,2006,Gd,1573,1625,235000,2,2,1,1,3,353,1
253,RL,8366,6,5,2004,Gd,798,1640,173000,2,1,1,0,3,121,1
254,RL,9350,6,7,1964,TA,1302,1302,158000,1,3,1,1,3,140,1
255,RL,8400,5,6,1957,TA,1314,1314,145000,1,3,1,1,2,419,1
256,RL,8738,7,5,1999,Gd,975,2291,230000,3,3,0,0,1,105,1
257,FV,8791,6,5,2003,Gd,864,1728,207500,3,3,1,0,3,346,0
258,RL,8814,7,5,2006,Gd,1604,1604,220000,5,1,1,1,2,321,1
259,RL,12435,7,5,2001,Gd,963,1792,231500,2,1,0,0,3,352,1
260,RM,12702,5,5,1956,TA,0,882,97000,1,2,0,1,3,258,1
261,RL,19296,6,5,1962,TA,1362,1382,176000,1,2,0,0,3,121,1
262,RL,9588,8,5,2007,Gd,1482,2574,276000,5,1,0,0,3,380,0
263,RL,8471,6,7,1977,TA,506,1212,151000,4,3,1,1,1,278,1
264,RM,5500,5,7,1929,TA,926,1316,130000,5,2,0,0,1,154,1
265,RM,5232,5,5,1925,TA,680,764,73000,2,2,1,0,2,366,0
266,RL,12090,6,6,1981,TA,1422,1422,175500,1,1,0,0,2,417,0
267,RL,11207,6,5,1997,TA,802,1511,185000,5,3,0,0,3,255,0
268,RL,8400,5,8,1939,TA,720,2192,179500,1,1,1,0,2,489,1
269,RM,6900,5,6,1940,TA,740,778,120500,2,2,1,0,1,183,0
270,RL,7917,6,7,1976,TA,1143,1113,148000,1,3,0,0,2,430,0
271,FV,10728,8,5,2006,Gd,1095,1939,266000,3,3,1,0,3,493,1
272,RL,39104,7,7,1954,TA,1385,1363,241500,3,2,1,1,1,188,1
273,RL,11764,8,7,1999,Gd,1152,2270,290000,3,3,1,0,1,425,0
274,RL,9600,6,6,1958,TA,1240,1632,139000,2,3,0,1,1,260,0
275,RL,8314,5,7,1982,TA,816,816,124500,2,3,1,0,1,196,1
276,RL,7264,7,7,1925,Gd,952,1548,205000,1,3,0,0,2,246,0
277,RL,9196,7,5,2003,Gd,1560,1560,201000,2,1,1,0,2,129,1
278,RL,19138,4,5,1951,TA,864,864,141000,4,3,1,0,1,450,1
279,RL,14450,9,5,2006,Ex,2121,2121,415298,2,2,0,0,3,465,1
280,RL,10005,7,5,1977,TA,1160,2022,192000,5,2,1,0,3,320,0
281,RL,11287,7,6,1989,Gd,807,1982,228500,5,3,1,0,2,183,1
282,FV,7200,6,5,2006,Gd,1262,1262,185000,3,3,1,1,3,206,0
283,RL,5063,7,5,2007,Gd,1314,1314,207500,5,2,0,1,1,169,1
284,RL,9612,8,5,2008,Gd,1468,1468,244600,3,3,1,1,3,449,0
285,RL,8012,6,5,1992,Gd,1575,1575,179200,1,1,0,0,2,198,1
286,FV,4251,7,5,2006,Gd,625,1250,164700,5,2,0,1,1,148,1
287,RL,9786,6,7,1962,TA,912,1734,159000,1,1,1,0,1,337,0
288,RL,8125,4,4,1971,TA,858,858,88000,3,3,0,1,1,453,1
289,RL,9819,5,5,1967,TA,882,900,122000,5,1,1,0,2,347,1
290,RL,8730,6,7,1915,TA,698,1396,153575,2,1,1,1,3,379,1
291,RL,15611,8,5,2006,Gd,1079,1919,233230,5,1,0,0,2,296,0
292,RL,5687,5,6,1912,TA,780,1716,135900,2,1,0,0,3,330,0
