Id,MSZoning,LotArea,OverallQual,OverallCond,YearBuilt,ExterQual,TotalBsmtSF,GrLivArea,SalePrice,BedroomAbvGr,FullBath,HalfBath,Fireplaces,GarageCars,GarageArea,PoolArea
586,RL,11443,8,5,2005,Gd,1868,2028,369900,4,1,0,0,1,138,0
587,RL,10267,6,7,1918,TA,816,838,130000,3,3,1,1,2,207,1
588,RL,8740,5,6,1982,TA,840,860,137000,5,2,1,0,3,461,1
589,RL,25095,5,8,1968,TA,1437,1473,143000,5,3,0,1,2,498,1
590,RM,9100,5,6,1930,TA,742,935,79500,1,2,1,1,3,409,0
591,RL,8320,7,5,2004,Gd,770,1582,185900,5,3,1,0,1,232,0
592,RL,13478,10,5,2008,Ex,1722,2296,451950,3,3,0,0,2,410,0
593,RL,6600,5,8,1982,TA,816,816,138000,5,1,1,0,1,125,0
594,RM,4435,6,5,2003,Gd,848,848,140000,2,1,1,1,1,367,0
595,RL,7990,5,6,1975,TA,924,924,110000,2,1,1,1,2,261,1
596,RL,11302,8,5,2005,Gd,1814,1826,319000,3,3,1,1,2,143,0
597,RM,3600,6,7,1910,TA,684,1368,114504,3,3,1,0,3,397,0
598,RL,3922,7,5,2006,Gd,1258,1402,194201,2,3,0,1,2,145,1
599,RL,12984,5,6,1977,TA,1430,1647,217500,3,2,0,0,2,278,0
600,RM,1950,6,6,1980,TA,716,1556,151000,4,3,1,1,2,351,0
601,RL,10927,8,5,2005,Gd,1058,1904,275000,4,3,0,0,1,278,1
602,RM,9000,6,6,1937,TA,780,1375,141000,4,2,1,0,3,483,0
603,RL,10041,8,5,1992,Gd,908,1915,220000,1,2,0,0,2,257,1
604,FV,3182,7,5,2004,Gd,600,1200,151000,4,3,1,1,3,472,0
605,RL,12803,7,5,2002,Gd,1494,1494,221000,3,3,1,0,3,332,1
606,RL,13600,7,6,1965,TA,768,1986,205000,2,3,1,0,3,363,0
607,RL,12464,5,5,1996,TA,1040,1040,152000,3,3,1,0,1,451,1
608,RL,7800,5,8,1948,TA,896,2008,225000,5,3,0,0,3,172,0
609,RL,12168,8,6,1934,TA,965,3194,359100,1,3,0,1,3,139,1
610,RL,7943,4,5,1961,TA,1029,1029,118500,3,3,0,0,2,188,0
611,RL,11050,9,5,2000,Gd,1440,2153,313000,3,3,0,0,3,493,1
612,RL,10395,6,6,1978,TA,1032,1032,148000,2,2,1,1,1,470,1
613,RL,11885,8,5,2001,Gd,1299,1872,261500,3,2,0,1,2,222,0
614,RL,8402,5,5,2007,TA,1120,1120,147000,3,3,0,0,2,386,1
615,RM,1491,4,6,1972,TA,630,630,75500,4,1,1,1,2,495,1
616,RL,8800,6,7,1963,TA,936,1054,137500,1,3,0,0,3,438,1
617,RL,7861,6,5,2002,Gd,783,1509,183200,4,2,0,1,1,106,1
618,RL,7227,6,6,1954,TA,832,832,105500,4,1,1,1,3,336,0
619,RL,11694,9,5,2007,Ex,1822,1828,314813,2,3,0,1,3,143,1
620,RL,12244,8,5,2003,Gd,1482,2262,305000,1,3,0,1,3,380,1
621,RL,8248,3,3,1914,TA,864,864,67000,4,1,0,1,3,112,1
622,RL,10800,6,7,1974,TA,1522,2614,240000,2,2,0,1,1,335,0
623,RL,7064,5,6,1977,TA,980,980,135000,5,2,0,1,3,194,0
624,FV,2117,6,5,2000,Gd,756,1512,168500,5,1,1,0,1,182,1
625,RL,10400,6,5,1972,TA,732,1790,165150,5,1,1,0,1,231,1
626,RL,10000,6,6,1962,TA,1116,1116,160000,3,3,1,1,1,324,0
627,RL,12342,5,5,1960,TA,978,1422,139900,1,1,1,1,3,368,1
628,RL,9600,6,6,1955,TA,1156,1520,153000,3,2,1,0,2,118,0
629,RL,11606,5,5,1969,TA,1040,2080,135000,1,2,1,0,3,480,1
630,RL,9020,6,5,1964,TA,1248,1350,168500,3,2,0,1,1,480,1
631,RM,9000,5,6,1880,TA,636,1750,124000,4,3,1,1,2,423,1
632,RL,4590,8,5,2006,Gd,1554,1554,209500,5,1,1,1,1,165,0
633,RL,11900,7,5,1977,TA,1386,1411,82500,1,1,0,0,3,413,0
634,RL,9250,5,7,1954,TA,1056,1056,139400,4,3,0,1,3,467,0
635,RL,6979,6,5,1980,TA,1056,1056,144000,5,3,1,0,2,227,1
636,RH,10896,6,7,1914,Fa,1440,3395,200000,4,3,1,1,1,471,1
637,RM,6120,2,3,1936,Fa,264,800,60000,1,1,0,1,1,243,1
638,RM,6000,5,4,1954,TA,811,1387,93000,5,1,0,0,3,427,1
639,RL,8777,5,7,1910,TA,796,796,85000,3,3,0,0,3,337,0
640,RL,3982,8,5,2006,Gd,1520,1567,264561,2,3,1,0,2,409,0
641,RL,12677,8,5,2003,Ex,1518,1518,274000,4,3,1,0,1,252,0
642,FV,7050,7,5,2001,Gd,1057,1929,226000,2,1,0,0,1,444,1
643,RL,13860,8,7,1972,Gd,1952,2704,345000,2,1,1,0,2,215,1
644,RL,10793,5,5,1969,TA,780,1620,152000,3,1,0,1,1,140,0
645,FV,9187,9,5,2009,Ex,1766,1766,370878,5,1,0,0,3,196,1
646,RL,10530,6,5,1971,TA,981,981,143250,1,3,1,0,1,321,0
647,RL,7200,5,5,1950,TA,0,1048,98300,3,3,0,0,1,311,0
648,RL,10452,6,5,1953,TA,1094,1094,155000,3,2,1,0,1,305,1
649,RL,7700,6,5,1966,TA,756,1839,155000,4,3,1,1,1,412,0
650,RM,1936,4,6,1970,TA,630,630,84500,4,2,0,0,3,479,1
651,FV,8125,7,6,2007,Gd,813,1665,205950,3,1,0,1,1,260,0
652,RL,9084,4,5,1940,TA,755,1510,108000,1,1,1,1,2,372,0
653,RL,8750,7,5,1996,Gd,880,1716,191000,5,1,0,0,1,454,0
654,RM,10320,6,7,1906,TA,756,1469,135000,4,2,1,1,3,244,1
655,RL,10437,8,6,1995,Gd,2109,2113,350000,2,1,1,1,1,442,1
656,RM,1680,6,5,1971,TA,525,1092,88000,4,3,0,0,2,210,0
657,RL,10007,5,7,1959,Gd,1053,1053,145500,4,2,0,1,3,139,0
658,RL,7200,7,6,1931,TA,776,1502,149000,2,3,0,0,1,378,1
659,RL,17503,6,5,1948,TA,912,1458,97500,4,3,1,1,1,341,0
660,RL,9937,5,7,1964,TA,1486,1486,167000,4,1,0,0,3,198,1
661,RL,12384,7,7,1976,TA,793,1935,197900,2,2,1,1,2,255,0
662,RL,46589,8,7,1994,Gd,1629,2448,402000,5,1,1,0,2,208,1
663,RL,13560,6,3,1968,TA,1392,1392,110000,2,3,0,1,1,291,1
664,RL,10012,4,5,1972,TA,1138,1181,137500,4,1,1,0,3,306,1
665,RL,20896,8,5,2005,Gd,2077,2097,423000,1,2,0,1,3,111,0
666,RL,11194,8,5,2000,Gd,1406,1936,230500,1,3,0,0,1,103,1
667,RL,18450,6,5,1965,TA,1021,2380,129000,5,1,1,1,2,412,0
668,RL,8125,6,5,1994,TA,1408,1679,193500,3,2,0,0,1,226,1
669,RL,14175,5,6,1956,TA,1188,1437,168000,5,2,0,0,2,182,0
670,RL,11600,4,5,1922,TA,700,1180,137500,1,1,0,0,1,442,0
671,RL,8633,6,5,2005,Gd,738,1476,173500,1,1,0,0,1,306,0
672,RH,6629,6,6,1925,TA,672,1369,103600,2,3,1,1,1,317,1
673,RL,11250,6,6,1977,Gd,1208,1208,165000,5,1,1,0,3,466,0
674,RL,14442,6,7,1957,TA,1477,1839,257500,2,1,1,1,2,192,0
675,RL,9200,6,6,1965,TA,1136,1136,140000,1,3,1,1,2,407,1
676,RL,2289,6,6,1978,TA,855,1441,148500,4,1,1,0,2,148,0
677,RM,9600,4,2,1900,TA,1095,1774,87000,4,3,1,1,1,147,0
678,RL,9022,5,8,1924,Gd,768,792,109500,3,1,0,0,1,233,1
679,RL,11844,8,5,2008,Gd,2046,2046,372500,4,3,0,0,1,478,1
680,RL,9945,5,5,1961,TA,988,988,128500,5,2,0,1,1,356,1
681,RL,8012,6,5,1980,TA,923,923,143000,1,1,0,1,1,292,0
682,RH,4500,5,5,1932,TA,793,1520,159434,2,1,1,0,1,277,0
683,RL,2887,6,5,1996,TA,1291,1291,173000,2,1,0,0,3,303,0
684,RL,11248,9,5,2002,Gd,1626,1668,285000,3,1,0,1,2,497,1
685,RL,16770,7,5,1998,Gd,1195,1839,221000,2,3,0,1,1,369,0
686,RL,5062,7,5,1984,Gd,1190,2090,207500,2,1,1,0,2,373,1
687,FV,10207,7,6,2007,Gd,874,1761,227875,4,1,0,0,1,210,0
688,FV,5105,7,5,2004,Gd,551,1102,148800,3,3,1,0,3,108,1
689,RL,8089,8,6,2007,Gd,1419,1419,392000,5,1,0,0,2,312,0
690,RL,7577,6,5,2005,Gd,1362,1362,194700,2,1,0,0,1,217,1
691,RM,4426,6,5,2004,Gd,848,848,141000,5,1,1,1,1,167,1
692,RL,21535,10,6,1994,Ex,2444,4316,755000,3,2,0,0,3,336,0
693,RL,26178,7,5,1989,Gd,1210,2519,335000,1,2,1,1,3,326,0
694,RL,5400,5,6,1921,TA,1073,1073,108480,5,3,1,0,2,498,0
695,RM,6120,5,6,1936,TA,927,1539,141500,2,3,1,1,2,459,0
696,RL,13811,6,6,1987,TA,1112,1137,176000,1,2,1,1,3,156,0
697,RM,6000,5,7,1921,TA,616,616,89000,4,2,1,0,1,311,1
698,RL,6420,5,7,1952,TA,980,1148,123500,5,1,1,0,1,412,1
699,RL,8450,5,8,1965,TA,894,894,138500,5,2,0,0,3,432,1
700,FV,4282,7,5,2004,Gd,1391,1391,196000,2,1,0,1,1,301,1
701,RL,14331,8,5,2002,Gd,1800,1800,312500,1,3,0,1,1,430,1
702,RL,9600,7,5,1969,TA,1164,1164,140000,4,1,1,1,1,194,0
703,RL,12438,8,5,2006,Ex,1234,2576,361919,2,2,1,0,2,278,0
704,RM,7630,5,9,1900,TA,360,1812,140000,5,3,1,0,3,381,0
705,RL,8400,7,5,2004,Gd,1473,1484,213000,3,3,0,0,2,367,1
706,RM,5600,4,5,1930,Fa,0,1092,55000,4,3,1,1,1,372,0
707,RL,115149,7,5,1971,TA,1643,1824,302000,2,2,0,1,1,136,1
708,RL,6240,8,5,2006,Gd,1324,1324,254000,4,2,0,0,1,336,1
709,RL,9018,7,5,2007,Gd,728,1456,179540,4,1,0,0,1,485,0
710,RL,7162,5,7,1966,TA,876,904,109900,2,1,1,1,3,146,1
711,RL,4130,3,6,1935,Gd,270,729,52000,1,3,1,1,2,118,0
712,C (all),8712,4,7,1900,TA,859,1178,102776,3,2,0,0,2,367,0
713,RL,4671,8,5,1988,Gd,1228,1228,189000,3,3,1,1,1,300,1
714,RL,9873,4,5,1970,TA,960,960,129000,2,1,0,1,3,401,1
715,RL,13517,6,8,1976,Gd,725,1479,130500,2,1,1,0,1,328,1
716,RL,10140,6,5,1974,TA,1064,1350,165000,3,1,1,1,1,203,0
717,RM,10800,7,8,1890,TA,718,2554,159500,2,3,0,0,1,251,1
718,RL,10000,5,6,1973,TA,1176,1178,157000,4,2,0,1,2,338,0
719,RL,10542,7,5,1993,Gd,1311,2418,341000,4,1,0,1,2,487,1
720,RL,9920,5,6,1969,TA,971,971,128500,1,1,1,0,1,493,1
721,RL,6563,8,5,1985,Gd,1742,1742,275000,5,2,1,1,1,421,0
722,RM,4426,6,5,2004,Gd,848,848,143000,4,3,0,1,2,358,1
723,RL,8120,4,7,1970,TA,864,864,124500,5,3,0,1,2,339,0
724,RL,8172,4,6,1954,TA,941,1470,135000,1,2,0,0,2,197,0
725,RL,13286,9,5,2007,Ex,1698,1698,320000,1,3,1,1,1,438,0
726,RL,6960,4,6,1970,TA,864,864,120500,2,1,0,0,1,248,0
727,RL,21695,6,9,1988,Gd,880,1680,222000,4,1,0,0,2,371,0
728,RL,7314,7,5,2007,Gd,1232,1232,194500,4,2,0,1,1,259,0
729,RL,11475,5,5,1958,TA,1584,1776,110000,4,1,1,0,2,293,0
730,RM,6240,4,5,1925,TA,780,1208,103000,3,3,1,1,3,223,1
731,RL,5389,8,5,1995,Gd,1595,1616,236500,3,1,1,1,1,305,0
732,RL,9590,7,5,2003,Gd,868,1146,187500,2,3,1,1,3,223,0
733,RL,11404,7,5,1998,Gd,1153,2031,222500,4,3,0,0,3,460,0
734,RL,10000,5,6,1961,TA,864,1144,131400,5,3,0,1,2,302,0
735,RL,8978,5,5,1968,TA,948,948,108000,1,2,1,0,1,475,0
736,RM,10800,7,7,1914,TA,880,1768,163000,4,3,1,1,3,192,1
737,RL,8544,3,4,1950,TA,0,1040,93500,4,1,1,0,2,455,0
738,RL,10463,8,5,2005,Gd,893,1801,239900,5,1,0,1,1,312,1
739,RL,10800,5,5,1987,TA,1200,1200,179000,1,1,1,0,2,207,0
740,RL,9313,7,5,2004,Gd,864,1728,190000,4,2,1,1,2,320,0
741,RM,9600,5,7,1910,TA,264,1432,132000,3,2,1,0,1,253,0
742,RL,6768,6,8,1961,TA,912,912,142000,4,1,1,0,3,188,1
743,RL,8450,7,5,2000,TA,1349,1349,179000,3,3,1,1,1,432,1
744,RL,12886,5,6,1963,TA,520,1464,175000,2,3,0,1,2,496,0
745,RL,5395,8,5,1993,Gd,1337,1337,180000,5,2,0,0,1,419,1
746,RL,8963,8,9,1976,Ex,1142,2715,299800,1,2,0,0,3,333,1
747,RL,8795,7,5,2000,Gd,952,2256,236000,2,3,1,1,3,498,1
748,RM,11700,7,7,1880,Gd,1240,2640,265979,4,3,0,0,2,486,1
749,RL,10593,7,5,1996,Gd,1720,1720,260400,4,2,0,0,2,283,1
750,RL,8405,4,3,1945,TA,0,1529,98000,1,3,1,1,1,365,0
751,RM,8800,4,7,1910,TA,576,1140,96500,1,1,1,1,3,310,1
752,RL,7750,7,5,2003,Gd,660,1320,162000,2,1,0,1,3,425,0
753,RL,9236,6,5,1997,TA,1479,1494,217000,5,2,0,0,2,171,1
754,RL,10240,8,5,2005,Gd,1030,2098,275500,2,1,0,1,2,368,0
755,RL,7930,6,8,1969,TA,1026,1026,156000,1,1,1,0,2,153,0
756,FV,3230,6,5,1999,TA,729,1471,172500,5,3,0,0,2,440,1
757,RL,10769,8,5,2007,Gd,866,1768,212000,2,3,1,0,1,167,0
758,RL,11616,6,5,1978,TA,672,1386,158900,5,1,1,0,3,210,0
759,FV,2280,7,5,1999,TA,744,1501,179400,1,2,0,0,3,499,0
760,RL,12257,8,5,1995,Gd,1318,2531,290000,1,3,1,0,1,225,0
761,RL,9100,6,6,1959,TA,864,864,127500,3,3,0,1,2,184,1
762,RM,6911,5,5,1924,TA,1145,1301,100000,1,2,0,1,2,405,0
763,FV,8640,7,5,2009,TA,756,1547,215200,4,1,0,1,3,198,1
764,RL,9430,8,5,1999,Gd,1252,2365,337000,4,1,1,0,2,120,0
765,RL,9549,8,5,1995,Gd,1494,1494,270000,4,2,1,0,3,495,0
766,RL,14587,9,5,2008,Gd,1498,1506,264132,5,2,1,0,2,341,1
767,RL,10421,7,5,1988,TA,980,1714,196500,4,3,1,0,1,316,1
768,RL,12508,6,7,1940,TA,983,1750,160000,2,1,0,0,2,284,1
769,RL,9100,7,5,2004,Gd,1860,1836,216837,2,3,0,1,2,319,1
770,RL,53504,8,5,2003,Ex,1650,3279,538000,4,1,1,0,1,316,1
771,RL,7252,5,5,1982,TA,858,858,134900,4,3,0,0,3,190,0
772,RL,8877,4,5,1951,TA,836,1220,102000,4,1,0,0,2,433,0
773,RL,7819,6,5,1976,TA,1029,1117,107000,1,2,1,0,1,471,1
774,RL,10150,5,5,1958,TA,912,912,114500,4,3,1,0,2,365,0
775,RL,14226,8,5,2006,Gd,1935,1973,395000,5,1,0,0,1,218,0
776,RM,4500,6,5,1998,TA,1204,1204,162000,5,3,1,0,3,427,1
777,RL,11210,7,5,2005,Gd,1614,1614,221500,2,1,0,0,1,410,0
778,RL,13350,5,5,1974,TA,864,894,142500,2,2,1,0,3,121,1
779,RH,8400,5,5,1977,TA,0,2020,144000,2,1,0,1,1,453,1
780,RL,10530,6,5,1977,TA,975,1004,135000,5,2,1,1,3,455,0
781,RL,7875,7,5,1995,TA,1237,1253,176000,4,2,1,0,1,314,1
782,RL,7153,6,5,1992,Gd,761,1603,175900,4,1,1,1,2,401,0
783,RL,16285,7,5,2001,Gd,1413,1430,187100,3,1,0,1,2,393,1
784,RL,9101,5,6,1978,TA,1097,1110,165500,2,2,0,1,2,219,0
785,RM,6300,6,6,1914,TA,742,1484,128000,4,1,0,1,1,207,1
786,RL,9790,6,5,1967,TA,1372,1342,161500,3,3,1,0,2,300,1
787,RM,10800,5,6,1915,TA,686,1652,139000,1,1,1,0,2,428,0
788,RL,10142,7,5,2004,Gd,956,2084,233000,4,1,1,0,1,254,1
789,RM,6000,4,7,1954,TA,901,901,107900,3,2,0,0,3,404,1
790,RL,12205,6,8,1966,TA,832,2087,187500,5,3,0,0,1,148,0
791,RL,3182,7,5,2005,Gd,1145,1145,160200,1,1,0,0,3,287,1
792,RL,11333,6,5,1976,TA,1029,1062,146800,4,2,0,0,3,475,0
793,RL,9920,7,5,1996,Gd,1117,2013,269790,3,2,1,1,3,489,1
794,RL,9158,8,5,2007,Gd,1496,1496,225000,3,3,0,1,2,374,0
795,RL,10832,7,5,1994,Gd,712,1895,194500,5,3,1,0,2,447,0
796,RL,8400,6,6,1980,TA,650,1564,171000,5,3,1,0,3,399,1
797,RL,8197,6,5,1977,TA,660,1285,143500,2,1,1,0,2,222,0
798,RL,7677,5,5,1953,TA,773,773,110000,1,1,1,1,3,404,0
799,RL,13518,9,5,2008,Ex,1926,3140,485000,1,1,0,0,3,261,1
800,RL,7200,5,7,1937,TA,731,1768,175000,2,3,0,1,1,346,0
801,RL,12798,6,5,1997,TA,616,1688,200000,1,3,0,1,1,108,1
802,RM,4800,4,7,1916,TA,1196,1196,109900,3,2,1,1,2,429,0
803,RL,8199,7,5,2005,Gd,728,1456,189000,1,2,0,0,2,387,1
804,RL,13891,9,5,2008,Ex,1734,2822,582933,4,1,0,1,1,483,1
805,RL,9000,5,5,1954,TA,936,1128,118000,5,3,0,0,3,395,0
806,RL,12274,7,5,2008,Gd,1417,1428,227680,4,3,0,1,2,176,0
807,RL,9750,5,5,1967,TA,980,980,135500,2,3,0,0,1,216,0
808,RL,21384,5,6,1923,TA,1324,1576,223500,2,2,1,1,3,465,0
809,RL,13400,5,5,1966,TA,1024,1086,159950,5,2,1,0,2,106,1
810,RM,8100,5,5,1898,TA,849,2138,106000,3,1,0,1,1,440,0
811,RL,10140,6,6,1974,TA,1040,1309,181000,5,2,1,1,1,492,0
812,RM,4438,6,5,2004,Gd,848,848,144500,5,3,1,1,3,106,1
813,C (all),8712,5,5,1952,Fa,540,1044,55993,3,2,0,1,2,214,1
814,RL,9750,6,6,1958,TA,1442,1442,157900,2,3,0,1,2,152,0
815,RL,8248,5,7,1918,TA,686,1250,116000,3,2,1,1,1,407,1
816,RL,12137,7,5,1998,TA,1649,1661,224900,2,2,0,0,1,137,1
817,RL,11425,5,6,1954,TA,1008,1008,137000,2,1,0,1,2,438,0
818,RL,13265,8,5,2002,Gd,1568,1689,271000,3,3,0,0,1,290,0
819,RL,8816,6,7,1971,TA,1010,1052,155000,4,3,1,1,3,125,1
820,RL,6371,7,5,2009,Gd,1358,1358,224000,3,3,0,1,1,261,1
821,RL,7226,7,5,2003,Gd,798,1640,183000,3,3,0,1,3,465,1
822,RM,6000,4,4,1953,Fa,936,936,93000,1,1,1,0,3,154,1
823,RL,12394,7,5,2003,Gd,847,1733,225000,4,3,1,1,1,477,0
824,RL,9900,6,7,1940,TA,778,1489,139500,2,3,0,1,3,379,0
825,FV,11216,8,5,2006,Gd,1489,1489,232600,3,3,1,0,3,202,1
826,RL,14803,10,5,2007,Ex,2078,2084,385000,3,1,0,0,3,159,1
827,RM,6130,5,6,1924,TA,784,784,109500,3,3,0,0,2,341,0
828,RL,8529,7,5,2001,Gd,1454,1434,189000,1,1,0,0,3,482,1
829,RL,28698,5,5,1967,TA,1013,2126,185000,5,2,1,0,3,282,1
830,FV,2544,7,5,2005,Gd,600,1223,147400,5,3,0,1,2,384,1
831,RL,11900,6,5,1957,TA,1392,1392,166000,1,1,0,0,2,109,1
832,FV,3180,7,5,2005,TA,600,1200,151000,1,2,0,0,3,315,0
833,RL,9548,7,6,2003,Gd,941,1829,237000,2,1,0,1,3,278,1
834,RL,10004,6,6,1964,TA,1516,1516,167000,2,2,1,1,3,360,1
835,RL,7875,5,6,1961,TA,1144,1144,139950,5,1,0,0,2,237,0
836,RL,9600,4,7,1950,TA,1067,1067,128000,4,1,0,1,1,292,1
837,RM,8100,5,6,1948,TA,1559,1559,153500,2,2,0,0,3,144,1
838,RM,1680,6,5,1973,TA,483,987,100000,1,1,0,1,2,102,1
839,RL,9525,5,6,1995,TA,1099,1099,144000,5,2,0,1,1,360,0
840,RL,11767,5,6,1946,TA,768,1200,130500,4,1,1,0,2,393,0
841,RH,12155,6,8,1925,TA,672,1482,140000,4,2,0,0,1,434,1
842,RM,10440,5,8,1904,TA,650,1539,157500,3,1,0,1,3,230,1
843,RL,9020,6,7,1966,TA,1127,1165,174900,1,2,0,1,1,379,0
844,RL,8000,5,4,1961,TA,1800,1800,141000,4,2,0,0,3,115,0
845,RM,12665,5,8,1915,TA,876,1416,153900,4,2,1,0,1,329,0
846,RL,16647,5,5,1975,TA,1390,1701,171000,5,1,1,0,2,482,1
847,RL,9317,7,5,1993,Gd,740,1775,213000,2,1,1,0,3,248,1
848,RL,15523,5,6,1972,TA,864,864,133500,1,1,0,1,3,201,1
849,RL,45600,6,8,1908,TA,907,2358,240000,2,2,1,0,3,379,0
850,RL,9600,6,7,1976,Gd,528,1855,187000,1,3,1,1,2,280,0
851,RM,4435,6,5,2003,Gd,848,848,131500,5,3,0,1,1,365,0
852,RL,3196,8,5,2003,Gd,1273,1456,215000,3,2,1,1,3,352,1
853,RL,7128,7,5,1941,TA,918,1646,164000,2,3,1,1,1,422,1
854,RL,12095,6,6,1964,TA,1127,1445,158000,5,1,1,1,3,441,0
855,RL,17920,5,4,1955,TA,1763,1779,170000,3,3,1,1,1,388,1
856,RL,6897,5,8,1962,TA,1040,1040,127000,1,3,0,1,1,447,1
857,RL,10970,6,6,1978,TA,940,1026,147000,5,1,1,1,2,449,0
858,RL,8125,6,5,1994,TA,702,1481,174000,4,3,1,1,3,211,1
859,RL,10400,7,5,1976,TA,1090,1370,152000,5,1,1,1,1,489,1
860,RL,11029,6,7,1968,TA,1054,2654,250000,3,1,0,0,3,145,1
861,RL,7642,7,8,1918,Gd,912,1426,189950,4,1,0,0,2,136,1
862,RL,11625,5,4,1965,TA,1039,1039,131500,4,1,1,1,2,249,1
863,RL,9672,6,5,1984,TA,1040,1097,152000,1,1,1,1,3,481,1
864,RL,7931,5,5,1959,TA,1148,1148,132500,5,3,1,1,3,127,0
865,FV,8640,7,5,2007,Gd,1372,1372,250580,2,2,1,0,2,343,1
866,RL,8750,5,6,1970,TA,1002,1002,148500,4,1,0,0,2,121,1
867,RL,10656,8,5,2006,Gd,1638,1646,248900,3,3,1,1,2,351,1
868,RL,6970,4,5,1961,TA,1040,1120,129000,1,2,0,1,2,303,1
869,RL,14762,5,6,1948,TA,0,2320,169000,1,3,1,0,2,428,1
870,RL,9938,7,5,1993,Gd,1050,1949,236000,3,1,1,1,1,469,1
871,RL,6600,5,5,1962,TA,894,894,109500,3,3,0,1,1,485,1
872,RL,8750,6,5,1998,TA,804,1682,200500,2,2,0,0,1,130,1
873,RL,8892,5,7,1953,Gd,105,910,116000,4,1,0,1,1,317,1
874,RL,12144,5,7,1949,Gd,832,1268,133000,5,1,1,0,1,105,0
875,RM,5720,5,6,1941,TA,676,1131,66500,5,1,0,1,1,410,1
876,FV,9000,8,5,2007,Gd,1184,2610,303477,2,1,1,0,2,321,1
877,RL,25286,4,5,1963,TA,1064,1040,132250,2,3,0,0,1,388,1
878,RL,8834,9,5,2004,Gd,1462,2224,350000,4,1,0,0,1,139,1
879,RL,11782,5,7,1961,TA,1109,1155,148000,3,2,0,0,3,111,0
