Id,MSZoning,LotArea,OverallQual,OverallCond,YearBuilt,ExterQual,TotalBsmtSF,GrLivArea,SalePrice,BedroomAbvGr,FullBath,HalfBath,Fireplaces,GarageCars,GarageArea,PoolArea
880,RL,7000,5,8,1978,Gd,864,864,136500,3,1,0,1,2,474,1
881,RL,7024,5,5,2005,TA,1090,1090,157000,5,3,1,0,1,266,0
882,RL,13758,7,5,1990,Gd,1156,1717,187500,1,1,0,0,2,198,1
883,RL,9636,6,5,1992,TA,808,1593,178000,2,3,0,0,1,135,1
884,RL,6204,4,5,1912,Gd,795,2230,118500,3,3,0,1,3,172,0
885,RL,7150,5,5,1967,TA,892,892,100000,4,2,1,1,1,217,1
886,FV,5119,9,5,1999,Gd,1698,1709,328900,3,2,0,1,2,336,1
887,RL,8393,5,5,1959,TA,1626,1712,145000,1,3,1,0,3,374,0
888,RL,16466,5,7,1955,TA,816,1393,135500,4,1,0,1,2,446,1
889,RL,15865,8,6,1970,Gd,2217,2217,268000,4,2,0,1,1,473,0
890,RL,12160,6,4,1953,TA,1505,1505,149500,3,3,1,0,2,142,0
891,RL,8064,5,7,1949,TA,672,924,122900,3,3,1,0,3,293,1
892,RL,11184,6,5,1978,TA,918,1683,172500,5,3,0,0,2,117,0
893,RL,8414,6,8,1963,TA,1059,1068,154500,4,1,0,1,1,244,1
894,RL,13284,5,5,1954,TA,1383,1383,165000,4,3,1,0,1,165,0
895,RL,7018,5,5,1979,TA,0,1535,118858,3,1,1,0,2,157,0
896,RL,7056,6,5,1963,TA,780,1796,140000,2,1,1,0,1,376,1
897,RM,8765,4,6,1936,TA,951,951,106500,5,2,1,1,1,116,0
898,RL,7018,5,5,1979,TA,0,2240,142953,4,3,0,0,3,248,1
899,RL,12919,9,5,2009,Ex,2330,2364,611657,5,1,1,1,1,162,1
900,RL,6993,5,7,1961,TA,912,1236,135000,4,3,0,1,3,187,1
901,RL,7340,4,6,1971,TA,858,858,110000,3,3,1,0,1,131,1
902,RL,8712,5,7,1957,TA,992,1306,153000,4,3,0,0,2,197,1
903,RL,7875,7,5,2003,Gd,783,1509,180000,4,2,1,0,1,438,1
904,RL,14859,7,5,2006,Gd,1670,1670,240000,2,2,1,1,1,408,0
905,RL,6173,5,6,1967,TA,876,902,125500,5,1,0,1,2,234,0
906,RL,9920,5,5,1954,TA,1056,1063,128000,2,3,1,1,2,328,1
907,RL,13501,8,5,2006,Gd,1623,1636,255000,5,2,0,1,2,285,1
908,RL,11500,7,7,1936,Gd,1017,2057,250000,4,2,1,0,1,463,1
909,RL,8885,5,5,1983,TA,864,902,131000,2,2,1,1,2,279,1
910,RL,12589,6,5,2005,Gd,742,1484,174000,2,2,1,1,3,433,0
911,RL,11600,5,5,1960,TA,1105,2274,154300,5,1,1,0,2,430,0
912,RL,9286,5,7,1977,TA,1268,1268,143500,4,1,0,1,1,157,0
913,RM,6120,5,7,1925,TA,768,1015,88000,2,1,0,0,2,179,1
914,RH,6270,5,6,1949,TA,1001,2002,145000,5,1,0,0,2,434,1
915,FV,3000,6,5,2009,Gd,612,1224,173733,4,2,0,1,1,380,1
916,RM,2001,4,5,1970,TA,546,1092,75000,5,1,0,1,1,245,1
917,C (all),9000,2,3,1949,TA,480,480,35311,1,3,0,1,1,125,1
918,RL,17140,4,6,1956,TA,1134,1229,135000,2,2,0,1,3,258,1
919,RL,13125,7,5,1991,Gd,1104,2127,238000,5,2,1,1,2,169,1
920,RL,11029,6,8,1958,Ex,1184,1414,176500,5,2,0,1,1,402,1
921,RL,8462,6,5,1994,Gd,928,1721,201000,4,2,1,0,1,221,1
922,RL,8777,5,7,1900,TA,1272,2200,145900,5,3,1,0,3,465,1
923,RL,10237,6,5,2005,Gd,1316,1316,169990,2,2,1,1,2,397,1
924,RL,8012,6,5,1993,Gd,1604,1617,193000,5,1,0,1,3,332,0
925,RL,10240,6,6,1980,TA,1686,1686,207500,4,2,0,1,1,345,1
926,RL,15611,5,6,1977,TA,1126,1126,175000,3,1,0,1,2,151,0
927,RL,11999,8,5,2003,Gd,1181,2374,285000,5,2,0,0,1,200,1
928,RL,9900,7,5,1968,TA,832,1978,176000,1,1,1,1,3,188,0
929,RL,11838,8,5,2001,Gd,1753,1788,236500,1,1,1,0,1,217,0
930,RL,13006,7,5,1997,TA,964,2236,222000,2,3,1,0,1,182,1
931,RL,8925,8,5,2007,Gd,1466,1466,201000,4,3,1,0,2,358,0
932,RL,9100,5,6,1965,TA,925,925,117500,1,3,1,1,1,182,0
933,RL,11670,9,5,2006,Ex,1905,1905,320000,4,2,1,1,1,210,0
934,RL,8487,7,5,2004,Gd,1500,1500,190000,3,3,1,1,3,239,0
935,RL,27650,7,7,1960,TA,585,2069,242000,5,1,0,1,2,463,1
936,RL,5825,4,5,1926,TA,600,747,79900,5,3,1,1,1,284,0
937,RL,10083,7,5,2003,Gd,1176,1200,184900,1,3,0,0,2,462,1
938,RL,9675,7,5,2005,Gd,1113,1971,253000,4,2,1,0,2,143,1
939,RL,8760,7,5,2006,Gd,1391,1962,239799,1,3,1,1,2,461,0
940,RL,24090,7,7,1940,TA,1032,2403,244400,5,1,1,0,1,481,0
941,RL,12640,6,5,1976,TA,1728,1728,150900,5,3,0,1,2,327,0
942,RL,8755,7,5,1999,Gd,992,2060,214000,5,1,0,0,3,401,0
943,RL,7711,4,3,1977,TA,1440,1440,150000,1,3,0,1,1,277,0
944,RL,25000,5,4,1967,TA,1632,1632,143000,3,1,0,0,2,132,1
945,RL,14375,6,6,1958,TA,819,1344,137500,3,3,1,1,3,433,0
946,RM,8820,5,6,1890,TA,1088,1869,124900,1,2,1,0,1,370,1
947,RL,8163,5,6,1959,TA,1144,1144,143000,1,1,1,0,2,287,1
948,RL,14536,8,5,2002,Gd,1616,1629,270000,4,3,0,0,1,387,0
949,RL,14006,7,5,2002,Gd,936,1776,192500,3,3,0,0,3,158,1
950,RL,9360,6,7,1972,TA,1161,1381,197500,2,2,0,1,3,430,1
951,RL,7200,5,8,1950,TA,864,864,129000,1,3,0,0,1,351,0
952,RH,7800,5,5,1965,TA,828,965,119900,3,1,0,1,1,160,1
953,RL,7200,5,8,1972,TA,768,768,133900,3,3,1,0,3,338,0
954,RL,11075,5,4,1969,TA,784,1968,172000,2,2,0,0,3,332,1
955,RL,9400,6,5,1975,TA,945,980,127500,4,2,1,1,2,355,1
956,RH,7136,6,6,1946,TA,979,1958,145000,4,1,1,0,1,174,1
957,RM,1300,6,6,1980,TA,561,1229,124000,3,3,1,0,1,437,0
958,RL,7420,5,5,1962,TA,1057,1057,132000,3,1,1,0,1,451,0
959,RL,8450,7,5,2003,Gd,1337,1337,185000,2,2,0,1,3,201,0
960,FV,2572,7,5,1999,Gd,696,1416,155000,3,2,0,1,3,261,0
961,RL,7207,5,7,1958,TA,858,858,116500,4,3,0,1,2,448,0
962,RL,12227,6,7,1977,TA,1330,2872,272000,5,2,1,1,3,366,0
963,RL,2308,6,6,1976,TA,804,1548,155000,4,2,0,0,1,267,0
964,RL,11923,9,5,2007,Gd,1800,1800,239000,2,2,1,0,2,325,0
965,RL,11316,7,5,2002,Gd,817,1894,214900,4,2,1,1,1,273,1
966,RL,10237,6,5,2005,Gd,783,1484,178900,1,2,0,0,3,430,1
967,RL,9600,5,7,1940,Gd,728,1308,160000,1,2,1,1,3,389,0
968,RL,7390,5,7,1955,TA,1098,1098,135000,3,1,1,1,2,425,0
969,RM,5925,3,6,1910,TA,600,968,37900,5,1,0,0,3,443,0
970,RL,10382,6,5,1958,TA,588,1095,140000,5,3,1,1,2,245,1
971,RL,10800,4,4,1949,TA,720,1192,135000,4,2,1,0,1,353,1
972,RL,2268,7,5,2003,Gd,764,1626,173000,5,3,0,1,3,216,1
973,RL,7892,6,5,1979,TA,918,918,99500,4,1,0,1,3,257,0
974,FV,11639,7,5,2007,Gd,1428,1428,182000,3,2,0,1,2,202,0
975,RL,11414,7,8,1910,TA,728,2019,167500,4,1,0,0,3,449,1
976,FV,2651,7,5,2000,Gd,673,1382,165000,3,1,0,0,2,300,0
977,RL,5900,4,7,1923,TA,440,869,85500,5,2,1,1,3,407,0
978,FV,4274,7,5,2006,Gd,1241,1241,199900,4,1,1,0,1,148,1
979,RL,9450,4,5,1954,TA,894,894,110000,3,1,0,0,1,195,0
980,RL,8816,5,6,1963,TA,1121,1121,139000,4,1,0,0,1,308,0
981,RL,12122,7,9,1961,Ex,944,999,178400,2,2,0,0,2,343,0
982,RL,12203,8,5,1998,Gd,1225,2612,336000,5,2,1,1,2,227,0
983,RL,3182,7,5,2007,Gd,1266,1266,159895,3,1,1,1,2,399,1
984,RL,11250,8,5,2002,Gd,1128,2290,255900,4,1,0,0,2,378,0
985,RL,10125,5,5,1977,TA,0,1734,126000,1,2,1,1,3,329,0
986,RL,10880,5,5,1950,TA,1164,1164,125000,2,3,0,0,3,247,0
987,RM,5310,6,8,1910,TA,485,1635,117000,4,2,1,1,3,369,0
988,RL,10159,9,5,2009,Ex,1930,1940,395192,3,1,1,0,3,300,1
989,RL,12046,6,6,1976,TA,848,2030,195000,4,1,0,0,1,145,1
990,FV,8125,7,5,2006,Gd,770,1576,197000,4,1,1,0,2,403,0
991,RL,9452,8,5,1997,Gd,1396,2392,348000,2,2,1,0,2,357,1
992,RM,17671,8,9,1882,Gd,916,1742,168000,1,1,1,0,3,222,0
993,RL,9760,6,8,1964,TA,822,1851,187000,3,1,0,1,2,212,0
994,RL,8846,6,5,2005,TA,750,1500,173900,4,2,0,1,3,195,0
995,RL,12456,10,5,2006,Ex,1700,1718,337500,4,1,0,1,2,263,1
996,RL,4712,4,7,1946,TA,747,1230,121600,3,2,0,1,1,320,1
997,RL,10659,5,6,1961,TA,1050,1050,136500,4,1,1,1,2,187,1
998,RL,11717,6,6,1970,TA,1442,1442,185000,3,2,1,0,3,448,1
999,RM,9786,3,4,1922,TA,1007,1077,91000,5,2,1,1,1,339,1
1000,RL,6762,7,5,2006,Gd,1187,1208,206000,5,1,0,1,2,180,0
1001,RL,10206,3,3,1952,TA,0,944,82000,1,1,0,1,2,295,0
1002,RL,5400,5,6,1920,TA,691,691,86000,2,2,0,0,2,362,0
1003,RL,11957,8,5,2006,Gd,1574,1574,232000,4,1,1,0,2,182,1
1004,RL,11500,5,6,1976,TA,1680,1680,136905,4,3,0,1,3,182,1
1005,RL,3182,7,5,2005,Gd,1346,1504,181000,2,2,1,0,3,313,0
1006,RL,8385,5,8,1977,Gd,985,985,149900,2,2,0,0,1,104,1
1007,RL,12155,6,3,1970,TA,1657,1657,163500,1,3,0,1,3,439,0
1008,RM,2217,4,4,1970,TA,546,1092,88000,2,2,1,0,1,458,1
1009,RL,12118,7,5,2004,Gd,1710,1710,240000,3,1,0,0,2,495,0
1010,RL,6000,5,5,1926,TA,1008,1522,102000,4,3,1,1,2,486,1
1011,RL,21286,5,5,1948,TA,720,1271,135000,3,1,1,1,1,372,1
1012,RL,9825,5,5,1965,TA,0,1664,100000,4,1,0,0,3,391,1
1013,RL,10592,6,7,1923,TA,602,1502,165000,3,2,0,0,1,441,1
1014,RM,7200,5,4,1910,TA,1022,1022,85000,5,3,0,1,2,250,1
1015,RL,11664,6,5,1948,TA,1082,1082,119200,1,3,1,1,2,466,1
1016,RL,8400,8,6,2001,Gd,810,1665,227000,2,2,1,0,2,488,1
1017,RL,11883,7,5,1996,Gd,1504,1504,203000,1,1,0,1,1,230,0
1018,RL,5814,8,5,1984,Gd,1220,1360,187500,2,2,0,1,2,235,0
1019,RL,10784,7,5,1991,Gd,384,1472,160000,2,2,1,1,1,427,1
1020,RL,3013,7,5,2005,Gd,1362,1506,213490,4,3,0,0,1,467,0
1021,RL,7024,4,5,2005,TA,1132,1132,176000,1,2,0,0,1,248,0
1022,RL,7406,7,5,2006,Gd,1199,1220,194000,3,3,0,0,2,340,0
1023,RM,9439,5,5,1930,TA,912,1248,87000,1,3,1,0,1,322,1
1024,RL,3182,7,5,2005,Gd,1346,1504,191000,5,2,1,1,1,199,0
1025,RL,15498,8,6,1976,Gd,1565,2898,287000,2,1,1,1,3,449,1
1026,RL,7700,5,5,1972,TA,882,882,112500,2,2,1,1,1,495,1
1027,RL,9300,5,5,1960,TA,1268,1264,167500,1,3,0,0,3,465,0
1028,RL,9520,8,5,2007,Gd,1638,1646,293077,3,1,1,1,3,221,1
1029,RL,9492,5,5,1941,TA,768,1376,105000,5,2,0,1,1,307,0
1030,RM,1680,6,7,1972,TA,672,1218,118000,5,1,1,0,3,487,0
1031,RH,7082,5,8,1916,TA,686,1928,160000,1,2,0,0,3,174,1
1032,RL,15863,7,3,1920,TA,824,3082,197000,2,1,0,0,2,234,1
1033,RL,14541,8,7,1993,Gd,1338,2520,310000,5,3,1,1,3,231,1
1034,RL,8125,7,5,2002,Gd,1654,1654,230000,3,2,1,1,2,280,1
1035,RL,6305,5,7,1938,TA,920,954,119750,4,1,0,1,1,294,1
1036,RL,11500,4,3,1957,TA,0,845,84000,1,2,1,1,2,178,1
1037,RL,12898,9,5,2007,Gd,1620,1620,315500,2,2,0,1,2,480,0
1038,RL,9240,8,5,2001,Gd,1055,2263,287000,1,2,1,0,1,310,0
1039,RM,1533,4,6,1970,TA,546,1344,97000,2,3,1,0,1,121,0
1040,RM,1477,4,4,1970,TA,630,630,80000,4,1,0,0,2,162,1
1041,RL,13125,5,4,1957,TA,1134,1803,155000,5,1,0,0,3,111,1
1042,RL,9130,6,8,1966,TA,800,1632,173000,2,2,0,1,1,267,1
1043,RL,5381,6,5,2005,Gd,1306,1306,196000,1,3,1,1,3,270,1
1044,RL,11839,7,5,1990,TA,1475,2329,262280,3,3,1,0,3,205,1
1045,RL,9600,8,5,1981,Gd,2524,2524,278000,4,2,0,1,2,331,1
1046,RL,13680,3,5,1955,TA,0,1733,139600,5,2,1,0,3,467,1
1047,RL,16056,9,5,2005,Gd,1992,2868,556581,4,3,0,1,1,295,0
1048,RL,9245,5,5,1994,TA,990,990,145000,5,2,1,0,2,239,0
1049,RL,21750,5,4,1960,TA,0,1771,115000,4,3,0,1,3,141,1
1050,RL,11100,4,7,1946,TA,0,930,84900,3,1,1,0,1,229,1
1051,RL,8993,7,5,2007,Gd,1302,1302,176485,1,3,0,0,3,298,1
1052,RL,11175,7,5,2007,Gd,1316,1316,200141,2,1,0,0,1,454,0
1053,RL,9500,6,6,1964,TA,816,1977,165000,4,1,0,0,1,479,0
1054,RL,8562,5,6,1957,TA,1216,1526,144500,1,3,0,0,3,190,1
1055,RL,11367,8,5,2002,Gd,1065,1989,255000,3,2,1,0,1,244,0
1056,RL,11361,6,5,1976,TA,1193,1523,180000,5,3,1,1,2,255,1
1057,RL,7052,7,5,2005,Gd,1364,1364,185850,1,2,0,1,2,338,0
1058,RL,29959,7,6,1994,Gd,973,1850,248000,3,3,0,1,2,480,0
1059,RL,11308,9,5,2008,Ex,1104,2184,335000,5,3,1,1,1,277,0
1060,RL,11275,6,7,1932,TA,854,1991,220000,1,2,0,1,2,173,0
1061,RL,4920,8,5,2001,Gd,1338,1338,213500,5,1,0,1,3,406,1
1062,C (all),18000,3,4,1935,Fa,894,894,81000,5,1,1,1,2,238,1
1063,RM,13600,5,5,1900,TA,662,2337,90000,1,2,1,0,3,132,0
1064,RM,6000,6,6,1925,TA,1103,1103,110500,5,1,0,1,3,473,0
1065,RL,11000,5,6,1966,TA,1154,1154,154000,3,1,0,0,1,414,0
1066,RL,14000,7,5,1996,Gd,1306,2260,328000,3,2,1,0,1,263,1
1067,RL,7837,6,7,1993,Gd,799,1571,178000,4,1,1,0,1,418,1
1068,RL,9760,6,6,1964,TA,780,1611,167900,2,3,0,1,1,309,1
1069,RM,3964,6,4,1973,TA,942,2521,151400,5,2,0,1,1,349,1
1070,RL,9600,5,7,1949,TA,845,893,135000,1,1,1,1,2,223,1
1071,RL,10152,5,5,1956,TA,1048,1048,135000,3,3,0,0,1,254,1
1072,RL,11700,6,6,1968,TA,727,1556,154000,1,3,1,0,1,472,0
1073,RL,7585,5,3,1948,TA,810,1456,91500,3,2,1,1,3,364,0
1074,RL,7950,6,6,1977,TA,690,1426,159500,5,2,0,0,3,439,1
1075,RL,8556,7,5,2006,Gd,1240,1240,194000,5,3,0,0,1,201,0
1076,RL,13125,7,6,1940,TA,800,1740,219500,1,3,1,0,1,125,1
1077,RL,10800,5,8,1936,TA,796,1466,170000,3,1,1,0,2,129,0
1078,RL,15870,5,5,1969,TA,1096,1096,138800,1,2,1,0,1,358,1
1079,RM,4435,6,5,2004,Gd,848,848,155900,1,3,1,1,3,394,0
1080,RL,8775,5,5,1994,TA,990,990,126000,2,3,1,1,1,320,0
1081,RL,11040,6,7,1971,Gd,1258,1258,145000,1,2,1,0,1,275,1
1082,RL,7500,5,5,1963,TA,1040,1040,133000,4,3,1,0,1,300,0
1083,RL,8749,7,5,2002,Gd,1459,1459,192000,1,1,1,0,2,163,0
1084,RL,8800,6,6,1964,TA,1251,1251,160000,1,1,0,0,1,428,0
1085,RL,13031,6,5,1995,TA,691,1498,187500,4,3,0,1,1,106,1
1086,RL,9069,6,6,1992,TA,936,996,147000,2,1,1,0,3,400,1
1087,RM,1974,4,5,1973,TA,546,1092,83500,1,1,1,0,3,175,0
1088,FV,10574,8,5,2005,Gd,1082,1953,252000,2,3,1,0,2,338,1
1089,RM,2522,7,5,2004,Gd,970,1709,137500,4,1,0,0,2,311,0
1090,FV,3316,8,5,2005,Gd,1247,1247,197000,1,1,0,1,1,313,0
1091,RL,8544,3,4,1950,TA,0,1040,92900,1,2,0,0,1,498,1
1092,FV,2160,7,5,1999,Gd,600,1252,160000,1,1,0,1,3,205,0
1093,RL,8400,6,5,1925,TA,1181,1694,136500,4,3,0,0,3,487,0
1094,RL,9230,5,8,1965,TA,864,1200,146000,1,1,1,0,3,422,0
1095,RL,5868,5,7,1956,TA,936,936,129000,4,2,1,0,2,348,1
1096,RL,9317,6,5,2006,Gd,1314,1314,176432,3,1,0,1,3,266,1
1097,RM,6882,6,7,1914,TA,684,1355,127000,3,3,1,1,2,181,1
1098,RL,3696,8,5,1986,Gd,1074,1088,170000,4,3,0,1,3,230,1
1099,RM,6000,4,6,1936,TA,672,1324,128000,3,2,1,0,1,482,1
1100,RL,11880,7,5,1978,TA,1271,1601,157000,1,1,0,1,2,452,0
1101,RL,8400,2,5,1920,TA,290,438,60000,1,3,0,1,3,345,1
1102,RL,9758,5,5,1971,TA,950,950,119500,4,1,0,1,1,444,1
1103,RL,7000,5,7,1960,TA,1010,1134,135000,5,2,1,1,2,311,0
1104,RL,8910,6,6,1959,TA,655,1194,159500,4,1,1,0,3,206,1
1105,RM,2016,5,5,1970,TA,630,1302,106000,4,3,0,0,3,222,0
1106,RL,12256,8,5,1994,Gd,1463,2622,325000,1,2,1,0,1,186,1
1107,RL,10357,7,5,1990,Gd,910,1442,179900,5,3,0,0,1,484,1
1108,RL,23257,7,5,2006,Gd,868,2021,274725,4,2,1,1,1,307,0
1109,RL,8063,6,5,2000,TA,924,1690,181000,5,2,0,0,1,368,0
1110,RL,11362,8,5,2004,Gd,1836,1836,280000,1,3,1,0,3,285,0
1111,RL,8000,6,5,1995,TA,773,1658,188000,5,3,1,1,3,197,1
1112,RL,10480,7,6,1976,TA,803,1964,205000,1,3,0,0,3,435,0
1113,RL,7100,5,7,1957,TA,816,816,129900,1,1,0,1,3,268,1
1114,RL,8923,5,7,1953,TA,1008,1008,134500,5,1,1,1,2,113,0
1115,RL,5400,5,7,1954,TA,833,833,117000,1,1,1,1,2,249,1
1116,RL,12085,8,5,2007,Gd,1734,1734,318000,4,1,1,1,2,438,1
1117,RL,7750,8,5,2002,Gd,408,1419,184100,5,2,1,0,2,337,0
1118,RL,9764,5,7,1967,TA,894,894,130000,3,2,0,0,3,437,0
1119,RL,13825,5,6,1958,TA,533,1601,140000,4,2,1,1,3,212,0
1120,RL,7560,5,5,1959,TA,1040,1040,133700,1,3,0,1,3,410,1
1121,RM,8263,6,5,1920,TA,1012,1012,118400,3,1,0,1,1,432,1
1122,RL,10084,7,5,2005,Gd,1552,1552,212900,2,3,1,0,1,223,1
1123,RL,8926,4,3,1956,TA,672,960,112000,5,2,0,1,3,321,0
1124,RL,9405,5,9,1947,TA,698,698,118000,1,3,1,1,3,483,1
1125,RL,9125,7,5,1992,TA,384,1482,163900,4,1,0,0,1,464,0
1126,RL,10434,4,5,1955,TA,1005,1005,115000,5,2,1,1,2,185,1
1127,RL,3684,7,5,2007,Gd,1373,1555,174000,5,1,1,1,2,468,1
1128,RL,14572,7,5,2004,Gd,1530,1530,259000,3,3,0,0,3,328,0
1129,RL,11796,7,5,2004,Gd,847,1959,215000,1,3,0,1,3,342,0
1130,RM,7200,5,5,1980,TA,936,936,140000,2,3,0,0,1,475,0
1131,RL,7804,4,3,1928,TA,1122,1981,135000,3,2,0,1,2,286,0
1132,RL,10712,5,5,1991,TA,974,974,93500,2,2,0,1,3,142,0
1133,RM,9900,6,4,1880,TA,1008,2210,117500,3,1,0,1,3,276,0
1134,RL,9828,8,5,1995,Gd,1128,2020,239500,1,1,0,0,3,423,1
1135,RL,8773,6,5,1997,TA,916,1600,169000,1,1,1,1,1,290,0
1136,RM,6180,6,5,1926,TA,960,986,102000,5,2,0,0,1,420,0
1137,RL,9600,6,5,1950,TA,1032,1252,119000,1,3,1,0,2,239,0
1138,RL,6342,5,8,1875,TA,780,1020,94000,4,3,0,1,3,266,1
1139,RL,9819,6,5,1977,TA,1567,1567,196000,1,2,1,1,3,310,0
1140,RL,8731,5,5,1920,TA,915,1167,144000,1,3,0,0,2,342,1
1141,RL,7350,5,7,1951,TA,952,952,139000,2,1,0,1,1,124,1
1142,RL,10304,5,7,1976,TA,780,1868,197500,2,2,0,0,1,131,1
1143,RL,9965,8,5,2006,Gd,1466,2828,424870,1,2,0,0,2,451,1
1144,RL,9000,5,3,1959,TA,1006,1006,80000,5,1,0,1,2,240,1
1145,RL,12180,4,4,1941,TA,672,924,80000,1,1,1,1,1,179,0
1146,RM,6240,5,6,1928,TA,1042,1576,149000,5,3,0,0,3,105,0
1147,RL,11200,6,5,1985,Gd,1298,1298,180000,5,1,0,0,3,361,0
1148,RL,12000,7,7,1941,TA,704,1564,174500,4,1,1,1,2,235,0
1149,RM,5700,7,7,1926,TA,572,1111,116900,3,2,0,1,1,329,0
1150,RM,9000,7,9,1920,TA,650,1482,143000,1,1,0,0,1,252,1
1151,RL,8280,6,5,1950,TA,932,932,124000,4,2,0,1,1,254,0
1152,RL,17755,5,4,1959,TA,1466,1466,149900,5,2,0,1,2,142,0
1153,RL,14115,6,7,1956,TA,1073,1811,230000,2,1,1,1,1,140,1
1154,RM,5890,6,8,1930,Gd,816,816,120500,4,3,1,0,2,118,1
1155,RL,13700,7,6,1965,TA,864,1820,201800,3,1,0,1,3,176,0
1156,RL,10768,5,8,1976,Gd,1437,1437,218000,4,2,1,0,1,494,0
1157,RL,9350,5,8,1965,TA,1219,1265,179900,2,1,0,1,3,497,0
1158,RL,5001,7,5,2007,Gd,1314,1314,230000,1,1,1,1,3,121,1
1159,RL,11932,8,5,2007,Gd,1580,1580,235128,3,3,1,1,1,109,0
1160,RL,9120,6,6,1974,Gd,901,1876,185000,1,3,0,1,1,119,0
1161,RL,2280,6,5,1978,TA,855,1456,146000,5,1,0,0,3,229,1
1162,RL,14778,6,7,1954,Gd,1296,1640,224000,2,3,0,0,3,297,0
1163,RL,8724,5,5,1968,TA,894,894,129000,2,1,0,1,3,347,1
1164,RL,12900,4,4,1969,TA,1198,1258,108959,3,2,0,0,2,423,0
1165,RL,16157,5,7,1978,TA,1360,1432,194000,2,2,0,1,2,445,1
1166,RL,9541,7,5,2009,Gd,1502,1502,233170,2,2,0,1,1,176,0
1167,RL,10475,8,5,2008,Gd,1694,1694,245350,2,2,0,0,1,469,1
1168,RL,10852,6,5,2000,TA,959,1671,173000,1,2,0,0,1,317,0
1169,RL,13728,6,7,1935,TA,1127,2108,235000,1,1,1,0,1,208,1
1170,RL,35760,10,5,1995,Gd,1930,3627,625000,1,3,1,1,2,242,0
