Id,MSZoning,LotArea,OverallQual,OverallCond,YearBuilt,ExterQual,TotalBsmtSF,GrLivArea,SalePrice,BedroomAbvGr,FullBath,HalfBath,Fireplaces,GarageCars,GarageArea,PoolArea
1171,RL,9880,6,6,1977,TA,1096,1118,171000,4,3,0,1,1,474,0
1172,RL,9120,6,6,1958,TA,1261,1261,163000,4,2,0,0,1,224,0
1173,FV,4017,7,5,2006,Gd,625,1250,171900,3,3,1,0,1,344,0
1174,RL,18030,5,6,1946,TA,1598,3086,200500,2,1,1,0,1,215,1
1175,RL,16560,6,8,1932,TA,952,2345,239000,1,2,0,1,3,408,1
1176,RL,10678,8,5,1992,Gd,1683,2872,285000,1,3,0,1,3,458,0
1177,RL,6951,5,5,1984,TA,876,923,119500,2,3,1,0,2,304,1
1178,RM,3950,6,8,1926,TA,818,1224,115000,2,3,0,1,1,127,0
1179,RL,7681,5,6,1921,TA,731,1343,154900,5,1,1,1,2,287,1
1180,RL,8335,5,5,1954,TA,0,1124,93000,3,2,1,0,1,218,1
1181,RL,11170,7,5,1990,TA,1216,2514,250000,4,1,1,0,3,217,1
1182,RM,5587,8,5,2008,Ex,1600,1652,392500,3,2,0,1,2,275,0
1183,RL,15623,10,5,1996,Gd,2396,4476,745000,5,3,0,0,1,361,0
1184,RL,10800,5,6,1920,TA,1120,1130,120000,3,2,0,0,2,354,0
1185,RL,35133,5,4,1963,TA,1572,1572,186700,1,2,1,0,1,173,0
1186,RL,9738,5,7,1924,TA,784,1221,104900,4,2,1,1,1,432,1
1187,RL,10615,3,5,1900,TA,978,1699,95000,1,3,0,1,3,296,0
1188,RL,12461,8,5,1994,Gd,1624,1624,262000,4,1,0,1,1,320,0
1189,RL,8935,7,5,2002,Gd,831,1660,195000,1,2,1,1,3,356,1
1190,RL,7500,7,5,1999,TA,994,1804,189000,3,3,1,0,1,326,0
1191,RL,32463,4,4,1961,TA,1249,1622,168000,2,3,1,1,2,208,1
1192,FV,2645,8,5,1999,Gd,776,1441,174000,1,3,1,1,3,487,0
1193,RM,9600,5,8,1925,TA,702,1472,125000,5,2,1,1,3,364,1
1194,RM,4500,6,5,1999,TA,1224,1224,165000,3,3,1,1,2,298,1
1195,RL,9364,6,7,1969,TA,663,1352,158000,2,3,0,0,3,402,1
1196,RL,8029,6,5,2005,TA,728,1456,176000,2,2,0,0,3,433,1
1197,RL,14054,7,5,2006,Gd,879,1863,219210,4,1,0,0,3,390,0
1198,RM,8850,7,6,1916,TA,815,1690,144000,5,2,1,0,2,151,1
1199,RL,9100,7,5,2001,Gd,1212,1212,178000,4,2,1,1,1,155,0
1200,RL,11235,4,5,1963,TA,1051,1382,148000,2,1,1,0,3,251,1
1201,RL,9353,4,5,1970,TA,864,864,116050,5,3,1,0,2,491,1
1202,RL,10400,7,5,1998,TA,866,1779,197900,3,2,0,1,1,366,0
1203,RM,6000,5,8,1925,TA,884,1348,117000,5,2,1,1,3,117,0
1204,RL,9750,7,5,2000,Gd,1630,1630,213000,3,1,0,1,1,397,0
1205,RL,10140,5,6,1975,TA,1056,1074,153500,5,2,1,1,3,341,1
1206,RL,14684,7,7,1990,Gd,2158,2196,271900,4,1,0,0,1,443,0
1207,RH,8900,4,4,1966,TA,1056,1056,107000,1,3,1,0,3,223,0
1208,RL,9135,6,5,2003,Gd,1682,1700,200000,4,2,0,0,3,254,1
1209,RL,7763,5,7,1962,TA,931,1283,140000,1,2,0,1,1,204,0
1210,RL,10182,8,5,2006,Gd,1660,1660,290000,2,2,1,1,1,121,0
1211,RL,11218,6,5,1992,Gd,1055,1845,189000,4,2,0,0,2,329,0
1212,RL,12134,8,7,1988,Gd,559,1752,164000,4,1,0,0,1,449,0
1213,RL,9340,4,6,1941,TA,672,672,113000,4,2,1,1,3,436,1
1214,RL,10246,4,9,1965,TA,648,960,145000,5,2,1,1,2,247,1
1215,RL,10205,5,5,1962,TA,925,999,134500,4,2,0,0,2,138,1
1216,RL,7094,5,5,1966,TA,894,894,125000,2,2,1,1,2,339,0
1217,RM,8930,6,5,1978,TA,0,1902,112000,1,1,0,1,1,106,1
1218,FV,8640,8,5,2009,Gd,1300,1314,229456,5,2,0,1,2,189,0
1219,RM,6240,4,5,1947,TA,0,912,80500,5,3,1,1,3,111,0
1220,RM,1680,6,5,1971,TA,672,1218,91500,4,3,1,0,3,242,1
1221,RL,7800,5,5,1964,TA,912,912,115000,4,2,0,1,3,402,0
1222,RL,8250,5,5,1968,TA,952,1211,134000,1,1,1,0,1,276,1
1223,RL,10496,6,6,1949,TA,1040,1846,143000,4,1,1,0,2,443,0
1224,RL,10680,5,3,1951,TA,2136,2136,137900,4,1,0,1,1,364,0
1225,RL,15384,7,5,2004,Gd,788,1490,184000,1,2,0,1,2,193,1
1226,RL,10482,6,8,1958,TA,588,1138,145000,1,2,1,0,1,462,0
1227,RL,14598,6,5,2007,Gd,894,1933,214000,1,3,0,0,1,301,1
1228,RL,8872,5,8,1965,TA,912,912,147000,1,1,1,1,3,287,0
1229,RL,8769,9,5,2008,Ex,1702,1702,367294,2,1,0,0,3,493,1
1230,RL,7910,5,5,1960,TA,1075,1507,127000,3,2,1,0,3,461,0
1231,RL,18890,5,5,1977,TA,1361,2620,190000,2,2,0,0,3,428,0
1232,RL,7728,5,6,1962,TA,1106,1190,132500,5,2,0,0,2,316,0
1233,RL,9842,4,5,1962,TA,0,1224,101800,3,1,1,0,3,296,0
1234,RL,12160,5,5,1959,TA,1188,1188,142000,3,3,0,0,2,460,1
1235,RH,8525,5,6,1911,TA,940,1964,130000,4,1,1,1,1,132,0
1236,RL,13132,5,5,1914,TA,747,1784,138887,5,1,1,0,2,466,0
1237,RL,2628,7,5,2003,Gd,764,1626,175500,1,2,1,0,2,297,1
1238,RL,12393,7,5,2004,Gd,847,1948,195000,2,3,1,1,3,308,0
1239,RL,13072,6,5,2005,Gd,1141,1141,142500,4,3,1,1,3,196,0
1240,RL,9037,8,5,2006,Gd,1476,1484,265900,4,1,1,0,1,158,0
1241,RL,8158,7,5,2003,Gd,884,1768,224900,4,3,0,1,2,291,1
1242,RL,9849,7,6,2007,Gd,1689,1689,248328,2,1,1,0,3,368,1
1243,RL,10625,7,6,1974,TA,1053,1173,170000,4,2,0,1,1,254,1
1244,RL,13891,10,5,2006,Ex,2076,2076,465000,4,1,1,1,1,458,0
1245,RL,11435,8,7,1929,TA,792,1517,230000,3,2,0,0,3,280,1
1246,RL,12090,6,7,1984,TA,585,1868,178000,5,3,1,1,2,107,1
1247,FV,8125,7,5,2005,Gd,756,1553,186500,1,2,0,1,2,498,1
1248,RL,12328,6,5,1976,TA,1012,1034,169900,2,2,0,1,2,466,1
1249,RM,9600,6,5,1917,TA,735,2058,129500,4,2,0,0,1,479,1
1250,RL,7200,5,7,1950,TA,876,988,119000,4,3,1,1,2,276,1
1251,RL,11160,7,5,1968,Gd,2110,2110,244000,1,3,1,0,1,390,1
1252,RL,3136,7,5,2003,Gd,1405,1405,171750,3,1,1,1,2,179,1
1253,RL,9858,5,6,1968,TA,864,874,130000,2,3,0,0,3,406,1
1254,RL,17542,7,7,1974,Gd,1192,2167,294000,4,3,0,1,2,163,1
1255,RL,6931,7,5,2003,Gd,746,1656,165400,3,3,0,0,1,156,1
1256,RM,6240,6,6,1931,TA,884,1367,127500,1,3,0,0,3,294,1
1257,RL,14303,8,5,1994,Gd,1986,1987,301500,1,3,0,1,3,382,0
1258,RL,4060,5,8,1922,TA,864,864,99900,5,2,0,1,2,495,1
1259,RL,9587,7,5,2005,Gd,856,1166,190000,2,1,1,0,1,246,1
1260,RL,9750,6,8,1969,TA,1054,1054,151000,2,1,0,0,2,109,0
1261,RL,24682,6,5,1999,TA,841,1675,181000,3,3,1,1,2,371,1
1262,RL,9600,5,6,1956,TA,1050,1050,128900,3,1,1,0,2,433,1
1263,RL,11250,4,5,1957,TA,1104,1788,161500,1,3,1,1,2,428,0
1264,RL,13515,6,6,1919,TA,764,1824,180500,3,2,1,1,1,440,0
1265,RH,4060,6,5,1998,Gd,1405,1337,181000,1,2,0,1,1,469,0
1266,FV,3735,7,5,1999,Gd,691,1452,183900,2,2,0,0,3,349,0
1267,RM,10120,7,4,1910,Fa,925,1889,122000,2,2,1,0,2,138,0
1268,RL,13214,9,5,2008,Ex,2002,2018,378500,1,1,0,0,3,274,1
1269,RL,14100,8,9,1935,TA,728,3447,381000,3,2,1,1,1,316,1
1270,RL,11344,5,5,1958,TA,874,1524,144000,3,1,1,0,2,285,1
1271,RL,23595,7,6,1979,Gd,1332,1524,260000,3,2,1,1,2,210,1
1272,RL,9156,6,7,1968,TA,1489,1489,185750,4,2,0,0,3,204,0
1273,RL,13526,5,6,1965,TA,935,935,137000,5,1,0,1,3,136,1
1274,RL,11512,6,7,1959,TA,1019,1357,177000,5,3,1,1,1,394,0
1275,RL,5362,5,6,1910,TA,661,1250,139000,2,2,0,0,2,193,1
1276,RL,11345,5,5,1948,TA,928,1920,137000,4,1,1,0,1,285,0
1277,RL,12936,6,6,1972,TA,723,1395,162000,4,2,0,0,2,407,0
1278,RL,17871,6,5,1967,TA,1680,1724,197900,2,3,0,1,1,317,1
1279,RL,9473,8,5,2002,Gd,1128,2031,237000,5,3,1,0,2,470,0
1280,C (all),7500,4,4,1920,TA,698,1128,68400,4,3,1,0,1,138,1
1281,RL,9808,7,5,2002,Gd,1573,1573,227000,5,3,0,1,2,472,1
1282,RL,8049,7,5,1990,TA,1309,1339,180000,3,3,0,0,3,144,1
1283,RL,8800,5,7,1977,TA,1040,1040,150500,4,3,0,0,2,325,0
1284,RL,9400,6,5,1971,TA,912,1824,139000,5,1,0,1,3,476,1
1285,RL,9638,6,7,1919,TA,804,2447,169000,1,3,0,0,2,124,1
1286,RM,6000,6,6,1939,TA,780,1412,132500,4,1,0,1,1,202,0
1287,RL,9790,6,5,1963,TA,1328,1328,143000,3,1,0,0,3,356,0
1288,RL,36500,5,5,1964,TA,1624,1582,190000,5,3,1,1,3,235,0
1289,RL,5664,8,5,2000,Gd,1501,1659,278000,3,3,1,0,3,445,0
1290,RL,11065,8,5,2006,Gd,1085,1970,281000,5,2,0,0,1,218,0
1291,RL,14112,5,7,1964,TA,1152,1152,180500,5,3,0,0,3,312,0
1292,RM,1680,5,7,1972,TA,630,1302,119500,1,1,1,1,1,355,1
1293,RM,6600,5,4,1892,TA,994,2372,107500,3,2,0,1,2,238,1
1294,RL,10140,7,5,1976,TA,832,1664,162900,5,2,0,0,3,123,1
1295,RL,8172,5,7,1955,TA,864,864,115000,1,2,1,0,3,120,0
1296,RL,8400,5,5,1968,TA,1052,1052,138500,3,2,0,1,1,216,1
1297,RL,8700,5,6,1963,TA,1120,1128,155000,4,2,1,1,1,317,0
1298,RM,3675,6,5,2005,TA,547,1072,140000,3,2,1,0,1,191,0
1299,RL,63887,10,5,2008,Ex,6110,5642,160000,5,1,0,0,3,362,1
1300,RL,7500,5,7,1959,TA,1246,1246,154000,3,2,0,0,2,152,1
1301,RL,10762,7,5,1999,Gd,978,1983,225000,4,3,0,0,3,310,1
1302,RL,7500,6,7,1942,TA,771,1494,177500,1,3,0,0,1,192,0
1303,RL,10120,8,5,1994,Gd,1165,2526,290000,5,3,1,0,3,279,1
1304,RL,8688,7,5,2005,Gd,1616,1616,232000,3,1,0,0,3,254,0
1305,RM,3363,7,5,2004,Gd,976,1708,130000,1,2,0,0,1,296,1
1306,RL,13173,9,5,2006,Gd,1652,1652,325000,5,1,1,0,1,313,1
1307,RL,6955,7,5,2005,Gd,1368,1368,202500,2,3,1,0,3,356,1
1308,RL,8072,5,5,1994,TA,990,990,138000,4,3,1,1,1,439,0
1309,RM,12000,5,7,1948,TA,924,1122,147000,4,1,0,1,3,100,1
1310,RL,7153,6,5,1991,TA,1278,1294,179200,1,2,0,0,1,270,1
1311,RL,17500,7,8,1959,Gd,1902,1902,335000,5,3,1,1,1,468,1
1312,RL,8814,7,5,2005,Gd,1274,1274,203000,4,3,1,1,1,150,1
1313,RL,9572,8,5,1990,Gd,1453,2810,302000,1,2,1,0,2,427,0
1314,RL,14774,9,5,1999,Gd,1393,2599,333168,4,3,0,1,2,321,1
1315,RL,8190,4,6,1954,TA,948,948,119000,4,3,1,0,3,164,1
1316,RL,11075,6,5,1969,TA,952,2112,206900,1,1,0,1,2,101,1
1317,RL,10226,8,5,2008,Gd,1622,1630,295493,1,1,0,1,2,410,1
1318,FV,4230,7,5,2006,Gd,1352,1352,208900,2,2,0,0,2,336,1
1319,RL,14781,8,5,2001,Gd,1753,1787,275000,5,3,1,0,1,435,0
1320,RL,10215,4,5,1954,TA,864,948,111000,1,3,1,0,1,300,1
1321,RL,8400,6,3,1957,TA,1478,1478,156500,4,2,1,0,2,311,0
1322,RL,6627,3,6,1949,TA,0,720,72500,2,3,0,0,1,352,1
1323,RL,10186,7,5,1992,Gd,750,1923,190000,2,3,1,0,3,124,0
1324,RL,5330,4,7,1940,Fa,420,708,82500,3,1,1,0,3,197,0
1325,RL,9986,8,5,2006,Gd,1795,1795,147000,4,3,1,1,2,394,1
1326,RM,3636,4,4,1922,TA,796,796,55000,3,1,0,1,2,469,0
1327,RH,4270,3,6,1931,TA,544,774,79000,2,3,1,1,2,124,1
1328,RL,6600,5,9,1982,Gd,816,816,130500,2,3,0,1,1,191,0
1329,RM,10440,6,7,1920,Gd,1510,2792,256000,1,3,1,1,3,188,0
1330,RL,9084,7,5,1998,TA,935,1632,176500,4,3,0,0,1,180,1
1331,RL,10000,8,5,2006,Gd,1588,1588,227000,3,3,0,0,1,452,1
1332,RL,10780,5,5,1976,TA,911,954,132500,4,1,0,0,2,249,1
1333,RL,8877,4,6,1938,TA,816,816,100000,4,2,1,0,2,439,0
1334,RM,7200,5,6,1938,TA,803,1360,125500,5,2,0,0,3,462,0
1335,RM,2368,5,6,1970,TA,765,1365,125000,5,2,1,0,1,261,1
1336,RL,9650,6,5,1977,TA,1350,1334,167900,3,1,0,1,1,182,1
1337,RL,9246,5,5,1973,TA,1656,1656,135000,3,2,1,1,3,434,1
1338,RM,4118,4,4,1941,TA,693,693,52500,5,1,1,0,3,455,0
1339,RL,13450,7,5,2002,Gd,916,1861,200000,5,1,0,1,2,127,0
1340,RL,9560,5,7,1972,TA,864,864,128500,2,3,1,1,2,147,1
1341,RL,8294,4,5,1971,TA,858,872,123000,3,1,1,0,1,459,1
1342,RL,13695,6,5,2003,TA,1114,1114,155000,4,2,1,1,3,255,1
1343,RL,9375,8,5,2002,Gd,1284,2169,228500,1,3,0,1,3,187,0
1344,RL,7558,6,6,1928,TA,896,1913,177000,1,1,0,1,2,160,1
1345,RL,11103,7,5,2006,Gd,728,1456,155835,2,3,1,0,3,242,1
1346,RM,6000,4,4,1920,TA,960,960,108500,3,2,0,0,3,239,1
1347,RL,20781,7,7,1968,TA,1568,2156,262500,5,3,0,0,2,190,0
1348,RL,15306,8,5,2006,Gd,1732,1776,283463,4,2,1,0,1,189,0
1349,RL,16196,7,5,1998,Gd,1482,1494,215000,1,2,0,0,1,168,0
1350,RM,5250,8,5,1872,TA,684,2358,122000,3,2,0,0,1,142,1
1351,RL,11643,5,5,1969,TA,1248,2634,200000,2,1,0,1,1,346,0
1352,RL,9247,6,6,1962,TA,858,1716,171000,5,1,0,1,2,323,1
1353,RM,6000,6,9,1937,Gd,698,1176,134900,5,2,0,1,3,403,1
1354,RL,14720,8,5,1995,Gd,2033,3238,410000,3,3,1,0,2,244,0
1355,RL,10316,7,5,2000,Gd,992,1865,235000,3,3,0,0,3,438,0
1356,RL,10192,7,6,1968,TA,570,1920,170000,4,2,0,0,1,451,1
1357,RL,9477,5,5,1966,TA,864,892,110000,1,2,0,1,2,478,0
1358,RL,12537,5,6,1971,TA,1078,1078,149900,5,2,0,1,1,260,0
1359,FV,2117,6,5,2000,Gd,756,1573,177500,3,3,1,1,3,219,1
1360,RL,16737,9,5,2004,Gd,1980,1980,315000,5,2,0,0,1,313,0
1361,RL,9842,5,6,1921,TA,612,2601,189000,3,1,0,0,3,348,1
1362,RL,16158,7,5,2005,Gd,1530,1530,260000,3,3,0,1,1,490,0
1363,RL,12513,4,4,1920,TA,715,1738,104900,5,3,1,1,3,150,0
1364,RL,8499,6,5,2006,TA,616,1412,156932,3,1,0,0,2,419,1
1365,FV,3180,7,5,2005,Gd,600,1200,144152,3,3,1,0,3,442,1
1366,FV,7500,7,5,2000,Gd,814,1674,216000,2,3,0,1,1,129,1
1367,RL,9179,7,5,1999,Gd,873,1790,193000,3,3,0,0,1,476,1
1368,RM,2665,5,6,1977,TA,757,1475,127000,2,3,0,0,1,207,1
1369,RM,4435,6,5,2003,Gd,848,848,144000,5,2,0,0,3,269,1
1370,RL,10635,8,5,2003,Gd,1657,1668,232000,3,1,1,0,1,239,0
1371,RL,5400,4,6,1920,Fa,840,1374,105000,2,1,1,1,1,269,1
1372,RL,9600,6,6,1955,TA,992,1661,165500,4,1,1,1,2,265,1
1373,RL,9750,7,6,1998,TA,1108,2097,274300,5,1,1,1,3,394,1
1374,RL,11400,10,5,2001,Ex,2633,2633,466500,3,2,1,1,3,292,1
1375,FV,10625,7,5,2005,Gd,1026,1958,250000,3,2,1,1,3,429,1
1376,RL,10991,8,5,2007,Gd,1571,1571,239000,4,3,0,1,1,393,1
1377,RL,6292,6,5,1930,TA,768,790,91000,2,1,1,1,3,326,1
1378,RL,10998,5,5,1941,TA,984,1604,117000,4,1,0,0,3,401,0
1379,RM,1953,6,5,1973,TA,483,987,83000,4,3,1,1,3,349,0
1380,RL,9735,5,5,2006,TA,384,1394,167500,5,1,0,1,2,359,1
1381,RL,8212,3,3,1914,TA,864,864,58500,4,3,1,1,3,116,1
1382,RL,12925,6,7,1970,TA,1205,2117,237500,1,2,0,0,1,312,1
1383,RM,7200,7,7,1920,TA,596,1762,157000,1,1,1,1,3,212,1
1384,RL,25339,5,7,1918,TA,816,1416,112000,1,3,1,0,3,292,0
1385,RL,9060,6,5,1939,TA,560,1258,105000,5,1,0,1,3,216,1
1386,RM,5436,4,8,1922,TA,796,1154,125500,4,3,1,0,3,180,0
1387,RL,16692,7,5,1978,TA,1392,2784,250000,5,1,1,0,2,150,1
1388,RM,8520,6,7,1916,TA,714,2526,136000,5,2,1,0,3,238,0
1389,RL,14892,9,5,2006,Ex,1746,1746,377500,2,3,1,0,3,278,1
1390,RM,6000,6,6,1941,TA,735,1218,131000,5,3,1,1,1,411,1
1391,RL,9100,7,5,2000,Gd,1525,1525,235000,3,3,1,1,3,416,0
1392,RL,8944,5,5,1967,TA,1584,1584,124000,2,3,0,1,1,375,1
1393,RL,7838,5,5,1967,TA,864,900,123000,2,2,0,0,3,215,1
1394,RM,10800,6,7,1905,TA,482,1912,163000,3,2,0,0,1,387,0
1395,RL,4045,7,5,2006,Gd,1356,1500,246578,2,2,1,1,3,389,1
1396,RL,12665,8,5,2005,Gd,1094,2482,281213,1,3,0,0,1,154,1
1397,RL,57200,5,5,1948,TA,747,1687,160000,5,2,1,0,1,487,0
1398,RM,6120,5,8,1920,TA,939,1513,137500,2,3,1,1,2,448,0
1399,RL,7200,5,4,1950,TA,1208,1904,138000,2,1,0,1,2,408,0
1400,RL,6171,6,6,1925,TA,976,1608,137450,1,3,0,1,3,207,1
1401,RM,6000,6,7,1929,TA,862,1158,120000,4,3,1,1,2,214,1
1402,RL,7415,6,5,2004,TA,839,1593,193000,1,3,1,1,3,104,0
1403,RL,6762,7,5,2006,Gd,1286,1294,193879,4,2,1,0,3,266,1
1404,RL,15256,8,5,2007,Gd,1485,1464,282922,2,3,1,1,2,354,0
1405,RL,10410,3,4,1915,TA,672,1214,105000,3,1,0,0,3,408,1
1406,RM,3842,8,5,2004,Gd,1594,1646,275000,4,2,1,0,1,154,0
1407,RL,8445,5,7,1972,TA,768,768,133000,3,3,0,1,3,371,1
1408,RL,8780,5,5,1985,TA,833,833,112000,1,1,1,0,2,195,1
1409,RM,7740,4,7,1910,TA,622,1363,125500,2,1,0,0,1,430,0
1410,RL,20544,7,6,1986,TA,791,2093,215000,5,1,0,0,2,248,1
1411,RL,12420,7,5,2001,Gd,944,1840,230000,5,3,1,1,1,291,1
1412,RL,9600,6,8,1950,TA,856,1668,140000,4,1,1,1,2,105,0
1413,RL,7200,4,5,1949,TA,0,1040,90000,5,2,0,1,3,153,0
1414,RL,10994,8,5,2005,Gd,1844,1844,257000,5,1,0,1,2,345,1
1415,RL,13053,6,7,1923,TA,833,1848,207000,3,2,1,1,3,351,1
1416,RL,3635,7,5,2007,Gd,1386,1569,175900,5,3,0,1,2,214,1
1417,RM,11340,4,6,1885,TA,777,2290,122500,2,1,1,1,2,395,1
1418,RL,16545,8,5,1998,Gd,1284,2450,340000,2,2,0,1,1,363,0
1419,RL,9204,5,5,1963,TA,1144,1144,124000,5,1,0,0,2,347,0
1420,RL,16381,6,5,1969,Gd,1844,1844,223000,2,3,1,1,3,197,1
1421,RL,11700,6,6,1968,TA,708,1416,179900,1,2,1,0,2,108,0
1422,RL,4043,6,5,1977,TA,1069,1069,127500,1,2,0,1,1,304,0
1423,RM,4435,6,5,2003,Gd,848,848,136500,1,1,0,1,1,210,1
1424,RL,19690,6,7,1966,Gd,697,2201,274970,4,3,1,1,3,321,1
1425,RL,9503,5,5,1958,TA,1024,1344,144000,5,2,1,0,3,132,0
1426,RL,10721,6,6,1959,Gd,1252,1252,142000,1,2,1,1,3,186,1
1427,RL,10944,7,5,1994,Gd,1223,2127,271000,4,3,0,1,3,264,1
1428,RL,10930,5,6,1945,TA,913,1558,140000,4,2,1,0,2,369,0
1429,RM,7200,5,7,1940,TA,788,804,119000,5,3,0,1,1,335,1
1430,RL,12546,6,7,1981,Gd,1440,1440,182900,4,3,0,0,2,436,0
1431,RL,21930,5,5,2005,Gd,732,1838,192140,3,1,0,0,1,139,0
1432,RL,4928,6,6,1976,TA,958,958,143750,4,3,1,1,2,113,0
1433,RL,10800,4,6,1927,TA,656,968,64500,5,3,0,1,1,159,0
1434,RL,10261,6,5,2000,TA,936,1792,186500,4,3,0,1,1,263,1
1435,RL,17400,5,5,1977,TA,1126,1126,160000,4,3,0,1,2,478,1
1436,RL,8400,6,9,1962,Gd,1319,1537,174000,5,3,0,0,1,418,1
1437,RL,9000,4,6,1971,TA,864,864,120500,5,3,1,0,3,142,0
1438,RL,12444,8,5,2008,Ex,1932,1932,394617,5,1,0,1,3,304,1
1439,RM,7407,6,7,1957,TA,912,1236,149700,1,2,1,1,1,353,0
1440,RL,11584,7,6,1979,TA,539,1725,197000,4,1,0,0,2,409,1
1441,RL,11526,6,7,1922,TA,588,2555,191000,2,3,1,1,1,394,1
1442,RM,4426,6,5,2004,Gd,848,848,149300,3,2,1,1,1,142,0
1443,FV,11003,10,5,2008,Ex,1017,2007,310000,4,2,0,0,3,394,0
1444,RL,8854,6,6,1916,TA,952,952,121000,1,1,0,0,2,443,1
1445,RL,8500,7,5,2004,Gd,1422,1422,179600,4,3,1,0,3,345,1
1446,RL,8400,6,5,1966,TA,814,913,129000,3,2,1,0,3,340,0
1447,RL,26142,5,7,1962,TA,1188,1188,157900,5,2,0,1,1,266,0
1448,RL,10000,8,5,1995,Gd,1220,2090,240000,5,1,0,0,3,495,0
1449,RL,11767,4,7,1910,TA,560,1346,112000,1,3,1,0,2,140,1
1450,RM,1533,5,7,1970,TA,630,630,92000,1,2,0,0,3,494,0
1451,RL,9000,5,5,1974,TA,896,1792,136000,2,3,1,1,1,129,1
1452,RL,9262,8,5,2008,Gd,1573,1578,287090,4,3,0,1,2,265,0
1453,RM,3675,5,5,2005,TA,547,1072,145000,1,2,0,0,1,103,1
1454,RL,17217,5,5,2006,TA,1140,1140,84500,5,2,1,1,1,271,0
1455,FV,7500,7,5,2004,Gd,1221,1221,185000,4,3,0,0,1,438,1
1456,RL,7917,6,5,1999,TA,953,1647,175000,2,3,0,1,1,185,1
1457,RL,13175,6,6,1978,TA,1542,2073,210000,2,1,1,0,1,431,1
1458,RL,9042,7,9,1941,Ex,1152,2340,266500,3,1,1,1,3,383,0
1459,RL,9717,5,6,1950,TA,1078,1078,142125,2,3,0,1,3,115,0
1460,RL,9937,5,6,1965,Gd,1256,1256,147500,3,3,1,1,1,428,1
